Solution ID : 1958618 ( -0.32160788774490356, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6792747053638237) --> 1.4089
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.730431652973401) --> 0.2405
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6850809517733354) --> 0.9066
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0934584073224096) --> 7.2543
	 
Solution ID : 1958998 ( -0.18733108043670654, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3680408877317811) --> 3.5048
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.123776815284789) --> 1.0980
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.190270294358286) --> 8.2666
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.876050266481273) --> 0.2608
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.561873488446437) --> 0.8403
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5621045776001274) --> 3.7290
	 
Solution ID : 1959098 ( -0.3370916545391083, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4582790952322964) --> 1.2235
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.884475686665045) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9313268745791583) --> 1.0390
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1404082434729084) --> 2.9217
	 
Solution ID : 1959270 ( -0.3352035880088806, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6775161075943406) --> 1.4074
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9975013008675668) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.227688429427559) --> 0.6605
