Solution ID : 2744160 ( -0.3471739590167999, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.798463474549067) --> 1.5089
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9242844105194483) --> 0.2675
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.8075580772667006) --> 0.4345
	CLONING DB
	 
Solution ID : 2746224 ( -0.22043225169181824, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6918747514531214) --> 4.3346
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8235525992292425) --> 0.8047
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8077460636402827) --> 1.5167
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9453273931506936) --> 0.2704
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6969138224635762) --> 0.9129
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.8573668746273966) --> 1.2492
	 
Solution ID : 2742434 ( -0.3318837583065033, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8134534746411881) --> 1.5215
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.921810874663882) --> 0.2671
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3898385554118968) --> 0.7477
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.4592499814017832) --> 2.1261
	 
Solution ID : 2747158 ( -0.32701602578163147, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9427714546358228) --> 1.6300
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9110389919264983) --> 0.2656
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4387615820236885) --> 0.7741
