Solution ID : 488474 ( -0.20037388801574707, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.046307037397411) --> 2.6806
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.5569172198158576) --> 0.5441
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7193604525693922) --> 1.4426
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9241371397674563) --> 0.2674
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.7917734117911266) --> 0.4260
	CLONING DB
	 
Solution ID : 488576 ( -0.34942933917045593, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5989657131304278) --> 1.3416
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9983867774005923) --> 0.2778
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7175889392915162) --> 0.9241
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.7370615924354806) --> 7.3305
	 
Solution ID : 488760 ( -0.19763264060020447, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.068539389189511) --> 2.7375
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.9956986263196208) --> 0.9728
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5974341689646012) --> 1.3402
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9827848097527148) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8924413074100077) --> 1.0181
	CLONING DB
	 
Solution ID : 483360 ( -0.3104360103607178, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5237920881819398) --> 1.2785
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7127571333645735) --> 0.2381
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.514243153128946) --> 0.8146
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.776627251243461) --> 0.7587
	 
Solution ID : 487194 ( -0.24939730763435364, 16.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4280084338617354) --> 1.1981
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3128640360332926) --> 0.1825
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1724873717651678) --> 0.6308
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.2061551289571586) --> 1.1785
	 
Solution ID : 488164 ( -0.25757959485054016, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1038588985479822) --> 0.9262
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6939385628642138) --> 0.2355
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8701707560013356) --> 0.4682
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.6049653007608586) --> 1.5681
	 
Solution ID : 488770 ( -0.30376091599464417, 16.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3027749397196509) --> 1.0930
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7280868784315593) --> 0.2402
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3817757726923028) --> 0.7434
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.7466522055701215) --> 1.7065
	 
Solution ID : 487772 ( -0.32833918929100037, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5178965876684805) --> 1.2735
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8640339258484477) --> 0.2591
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9152726722270337) --> 1.0304
	CLONING DB
	 
Solution ID : 488504 ( -0.24718105792999268, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.5701642572283263) --> 0.4784
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9266122631281906) --> 0.2678
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.5661701667993372) --> 0.3046
	CLONING DB
	 
Solution ID : 488588 ( -0.18596874177455902, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1811140393274067) --> 0.9909
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.0375577487237768) --> 0.1442
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2945076567720277) --> 0.6964
	CLONING DB
	 
Solution ID : 488782 ( -0.28453707695007324, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1667761593189354) --> 0.9789
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6201414557501308) --> 0.2252
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.506862652778663) --> 0.2727
	CLONING DB
