-0.327488511800766 16.0 0.0 
-0.15844830870628357 6.0 1.0 
-0.12494861334562302 6.0 1.0 
-0.16319799423217773 6.0 0.0 
-0.033254772424697876 6.0 1.0 
-0.21765470504760742 6.0 1.0 
-0.3009318709373474 16.0 1.0 
-0.29542726278305054 16.0 0.0 
-0.20384494960308075 6.0 1.0 
-0.32528814673423767 16.0 3.0 
-0.2952534556388855 16.0 0.0 
-0.3159272372722626 16.0 3.0 
-0.3100389540195465 16.0 3.0 
-0.2022949606180191 6.0 3.0 
-0.17788900434970856 6.0 3.0 
-0.11254258453845978 6.0 3.0 
-0.195247620344162 6.0 1.0 
-0.25840428471565247 16.0 0.0 
-0.2758837938308716 16.0 1.0 
-0.2560100555419922 16.0 0.0 
-0.3003726601600647 16.0 3.0 
-0.127224400639534 11.0 3.0 
-0.18062236905097961 11.0 2.0 
-0.1658346951007843 6.0 1.0 
-0.27037185430526733 21.0 2.0 
-0.13311219215393066 6.0 3.0 
-0.1160663366317749 6.0 0.0 
-0.13853155076503754 11.0 0.0 
-0.25492697954177856 16.0 0.0 
-0.12094461917877197 11.0 0.0 
-0.09655272960662842 6.0 1.0 
-0.059171538800001144 6.0 0.0 
-0.23902527987957 16.0 0.0 
-0.2904111444950104 16.0 3.0 
-0.2781774401664734 21.0 2.0 
-0.28948351740837097 21.0 4.0 
-0.281560480594635 16.0 3.0 
-0.2312680035829544 16.0 0.0 
0.13183318078517914 6.0 0.0 
-0.23241260647773743 16.0 0.0 
-0.2813255190849304 16.0 3.0 
0.1362658441066742 6.0 0.0 
0.14558732509613037 6.0 0.0 
-0.27711647748947144 16.0 3.0 
-0.010123475454747677 11.0 0.0 
-0.2754877507686615 16.0 3.0 
-0.18303711712360382 16.0 0.0 
-0.2696534991264343 16.0 3.0 
-0.18111370503902435 16.0 0.0 
0.023918181657791138 11.0 0.0 
-0.2658401429653168 16.0 3.0 
0.027102738618850708 11.0 0.0 
0.056580010801553726 11.0 0.0 
0.06199028342962265 11.0 0.0 
-0.226777121424675 16.0 0.0 
-0.257892906665802 16.0 3.0 
0.18675673007965088 11.0 0.0 
-0.15280131995677948 6.0 1.0 
1.0 11.0 0.0 
-0.1536661684513092 11.0 2.0 
-0.15082994103431702 6.0 1.0 
-0.14011691510677338 6.0 0.0 
-0.1573648452758789 6.0 3.0 
-0.14886736869812012 11.0 1.0 
