Solution ID : 1263290 ( -0.2880210876464844, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.7400443163234988) --> 0.6209
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9644443545681627) --> 0.2731
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0321611068652443) --> 0.5553
	CLONING DB
	 
Solution ID : 1264904 ( -0.2865261733531952, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1741771345141485) --> 0.9852
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5491510436842582) --> 0.2153
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1196940412214589) --> 0.6024
	CLONING DB
	 
Solution ID : 1265850 ( -0.3157308101654053, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6425909016428435) --> 1.3781
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.697673629187636) --> 0.2360
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.6282351017883228) --> 0.3380
	CLONING DB
	 
Solution ID : 1265478 ( -0.22563578188419342, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9850146500813293) --> 1.6654
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1722590738036751) --> 0.1629
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3791115648256107) --> 0.7420
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.6983854497367117) --> 11.2672
	 
Solution ID : 1266706 ( -0.3040178120136261, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9125349139267525) --> 1.6046
