Solution ID : 1599446 ( -0.30606693029403687, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.9088918321751147) --> 7.3092
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9926922702218521) --> 0.2770
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.100825766149149) --> 0.5922
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5903955739988047) --> 3.9167
	 
Solution ID : 1598498 ( -0.2985512316226959, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.591508671747897) --> 6.0939
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7671213321051176) --> 0.2456
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.840022454496869) --> 0.9899
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.28772925976698) --> 8.5426
	 
Solution ID : 1600302 ( -0.17939145863056183, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.8626950452190858) --> 3.3033
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9892897206397527) --> 0.1375
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.467851612086039) --> 0.7897
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8340474766681594) --> 5.5328
	 
Solution ID : 1600366 ( -0.21054841578006744, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.617096819928121) --> 2.3629
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4691174534234932) --> 0.2042
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7284367247006465) --> 0.3919
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0745460441365784) --> 7.1282
	 
Solution ID : 1600412 ( -0.11921846866607666, 16.0, 0.0 )
