Solution ID : 947424 ( -0.343135267496109, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.800361675141991) --> 1.5105
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9622798851350467) --> 0.2728
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3446915393082728) --> 0.7234
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5727582110339111) --> 2.5673
	 
Solution ID : 947624 ( -0.3493925631046295, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.762171577996425) --> 1.4785
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9926699306248332) --> 0.2770
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.3426418193478222) --> 8.9068
	 
Solution ID : 945502 ( -0.34918203949928284, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8996658696571036) --> 1.5938
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9511479144996182) --> 0.2712
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.2482210749756917) --> 8.2806
	 
Solution ID : 947500 ( -0.24939502775669098, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5661538504047314) --> 1.3140
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5404927750553605) --> 0.2141
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.8829878577710928) --> 0.4751
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.7716764953168531) --> 11.7535
	 
Solution ID : 947546 ( -0.341929167509079, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.701632463969926) --> 1.4276
