Solution ID : 301304 ( -0.327488511800766, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.989075337490158) --> 1.6689
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8249751799601461) --> 0.2537
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6052611367154916) --> 0.8637
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.7088806455238879) --> 16.9950
	 
Solution ID : 296884 ( -0.15844830870628357, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9344818189991156) --> 2.3942
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6836135212822894) --> 0.2340
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7899297841835244) --> 3.0245
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2752340073101895) --> 1.0699
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.464217461496335) --> 0.7877
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.4754174113770844) --> 14.6729
	 
Solution ID : 298274 ( -0.12494861334562302, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.5627656232367677) --> 1.4419
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.900352282964852) --> 0.2642
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.8531234107973087) --> 3.2665
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.574174468386579) --> 0.4818
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3936251273232907) --> 0.7498
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.4683103266647934) --> 14.6022
	 
Solution ID : 299590 ( -0.16319799423217773, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.5959144369979276) --> 1.5267
