-0.2157164067029953 6.0 1.0 
-0.32817837595939636 16.0 0.0 
-0.29772716760635376 21.0 1.0 
-0.3309037685394287 21.0 0.0 
-0.19345805048942566 6.0 0.0 
-0.3308858573436737 16.0 3.0 
-0.32093551754951477 16.0 0.0 
-0.33022433519363403 16.0 3.0 
-0.3299500346183777 16.0 3.0 
-0.20112253725528717 6.0 3.0 
-0.29502490162849426 21.0 3.0 
-0.3117120862007141 21.0 1.0 
-0.309071809053421 16.0 0.0 
-0.1865117996931076 6.0 1.0 
-0.19874925911426544 6.0 1.0 
-0.14831428229808807 6.0 0.0 
-0.2995685040950775 16.0 0.0 
-0.1418985277414322 6.0 0.0 
-0.19350989162921906 6.0 3.0 
-0.2747308313846588 16.0 0.0 
-0.13244818150997162 11.0 0.0 
-0.271822988986969 16.0 0.0 
-0.2656600773334503 16.0 0.0 
-0.26680994033813477 21.0 0.0 
-0.18913611769676208 6.0 3.0 
-0.11756257712841034 6.0 0.0 
-0.25807005167007446 16.0 0.0 
-0.30322912335395813 16.0 3.0 
-0.1878298670053482 6.0 1.0 
-0.30179473757743835 16.0 3.0 
-0.24859555065631866 16.0 0.0 
-0.0640692263841629 6.0 0.0 
-0.2397279441356659 16.0 0.0 
-0.19033677875995636 6.0 3.0 
-0.25717654824256897 16.0 1.0 
-0.3106320798397064 16.0 0.0 
-0.19558832049369812 16.0 0.0 
-0.2357555329799652 16.0 0.0 
-0.10970260202884674 11.0 0.0 
-0.035557057708501816 6.0 0.0 
-0.22969801723957062 16.0 0.0 
-0.2940816283226013 16.0 3.0 
-0.18618927896022797 6.0 1.0 
-0.18859317898750305 6.0 3.0 
-0.24701789021492004 16.0 1.0 
-0.08637621253728867 11.0 0.0 
-0.29402631521224976 16.0 3.0 
-0.21956667304039001 21.0 0.0 
0.007947832345962524 6.0 0.0 
-0.21757212281227112 16.0 0.0 
-0.28980451822280884 16.0 3.0 
0.10749361664056778 6.0 0.0 
-0.1621234118938446 6.0 1.0 
0.12299726903438568 6.0 0.0 
-0.2040555775165558 6.0 1.0 
-0.16816331446170807 6.0 1.0 
-0.14725986123085022 6.0 1.0 
-0.14832961559295654 6.0 1.0 
-0.3386401832103729 16.0 1.0 
-0.2779785394668579 21.0 3.0 
-0.317055881023407 16.0 3.0 
-0.2766077220439911 21.0 3.0 
0.2408106029033661 6.0 0.0 
-0.2596348822116852 16.0 3.0 
