Solution ID : 75112 ( -0.1917925775051117, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.124988051113137) --> 7.4633
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8126574270154983) --> 1.5209
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.6369743953638904) --> 16.2800
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9015299632818032) --> 0.2643
	 
Solution ID : 76150 ( -0.21203620731830597, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.6463977707468778) --> 0.6315
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.969972951950934) --> 1.6528
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.6625568849151467) --> 6.5896
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.914145822616499) --> 0.2661
	 
Solution ID : 76826 ( -0.3059569001197815, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9875868933779663) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3982757455584154) --> 1.1732
	CLONING FTA
	CLONING SCR
	 
Solution ID : 76876 ( -0.26709094643592834, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.597005792675351) --> 0.2220
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1221963298539788) --> 0.9415
	CLONING FTA
	CLONING SCR
	 
Solution ID : 77052 ( -0.312265008687973, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9978102447272952) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7034902118073456) --> 1.4292
	CLONING FTA
	CLONING SCR
	 
Solution ID : 75820 ( -0.30547016859054565, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.89154530316064) --> 0.2629
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7181765433537004) --> 1.4416
	CLONING FTA
	CLONING SCR
	 
Solution ID : 76612 ( -0.2950764000415802, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.928429464424036) --> 0.2680
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1770499814183573) --> 0.9875
	CLONING FTA
	CLONING SCR
	 
Solution ID : 76894 ( -0.2880496680736542, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7147273696218401) --> 0.2383
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4811541953999199) --> 1.2427
	CLONING FTA
	CLONING SCR
	 
Solution ID : 75162 ( -0.19750943779945374, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.6809862831430111) --> 0.6653
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8495600630808946) --> 1.5518
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9239140425137313) --> 0.2674
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.7446523639382001) --> 2.5420
	 
Solution ID : 76588 ( -0.11579971760511398, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.55715672212896) --> 10.8148
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8800701036289416) --> 1.5774
