-0.1949343979358673 4.0 3.0 
-0.2855248749256134 8.0 0.0 
-0.3214035630226135 10.0 3.0 
-0.3034709095954895 8.0 3.0 
-0.3156518042087555 10.0 3.0 
-0.1468098908662796 4.0 0.0 
-0.18942134082317352 4.0 3.0 
-0.18051956593990326 4.0 2.0 
-0.3131805956363678 10.0 3.0 
-0.18803200125694275 6.0 3.0 
-0.18467716872692108 4.0 3.0 
-0.1751696765422821 4.0 1.0 
-0.27297744154930115 8.0 0.0 
-0.27522632479667664 8.0 1.0 
-0.31268882751464844 10.0 3.0 
-0.1617283821105957 6.0 0.0 
-0.31231769919395447 10.0 3.0 
-0.2914779782295227 8.0 3.0 
-0.17286108434200287 4.0 1.0 
-0.31081560254096985 10.0 3.0 
-0.24773705005645752 8.0 0.0 
-0.3086361885070801 10.0 3.0 
-0.28206512331962585 10.0 0.0 
-0.27180346846580505 10.0 0.0 
-0.2723650634288788 8.0 1.0 
-0.3078525960445404 10.0 3.0 
0.21073266863822937 4.0 0.0 
-0.15786805748939514 4.0 1.0 
-0.17962317168712616 4.0 1.0 
-0.1836663782596588 4.0 2.0 
-0.17230738699436188 4.0 0.0 
-0.12266752868890762 4.0 0.0 
-0.280549019575119 8.0 3.0 
-0.30107852816581726 10.0 3.0 
-0.12270591408014297 6.0 0.0 
-0.28002333641052246 8.0 3.0 
-0.07853130251169205 4.0 0.0 
-0.3000023365020752 10.0 3.0 
-0.3000023365020752 10.0 3.0 
-0.23391292989253998 8.0 0.0 
-0.17179076373577118 4.0 1.0 
-0.2455776184797287 10.0 2.0 
-0.274626225233078 8.0 3.0 
-0.20331838726997375 8.0 0.0 
-0.2969137728214264 10.0 3.0 
-0.23946915566921234 10.0 0.0 
-0.24328170716762543 8.0 0.0 
-0.23678980767726898 8.0 1.0 
-0.29190966486930847 10.0 3.0 
-0.1700463593006134 4.0 1.0 
-0.23817817866802216 10.0 0.0 
-0.08915723860263824 6.0 0.0 
-0.04301607236266136 4.0 0.0 
-0.23234139382839203 10.0 0.0 
0.022288475185632706 4.0 0.0 
-0.16227516531944275 4.0 1.0 
-0.23111478984355927 10.0 0.0 
-0.20266695320606232 8.0 1.0 
-0.2702195644378662 8.0 3.0 
-0.14003314077854156 4.0 2.0 
0.08099246770143509 4.0 0.0 
-0.17714819312095642 10.0 0.0 
-0.07226456701755524 6.0 0.0 
0.15967456996440887 4.0 0.0 
