Solution ID : 1708566 ( -0.31884121894836426, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9589814600799662) --> 0.2723
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708948 ( -0.292286217212677, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.80985427267508) --> 0.2516
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3316935447839056) --> 1.1173
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1707680 ( -0.302369624376297, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8890563761697856) --> 0.2626
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5246936574221193) --> 1.2792
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708640 ( -0.23276273906230927, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.819059211813327) --> 0.2529
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.6026544795529332) --> 0.5057
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709258 ( -0.31293582916259766, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.991669091344959) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7918678957218543) --> 1.5034
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709706 ( -0.17797455191612244, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9602968075694336) --> 0.2725
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.931527257500623) --> 1.3572
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.431429948825095) --> 14.2353
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.5096247202105308) --> 6.7660
	 
Solution ID : 1709588 ( -0.3145163059234619, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9058428073374687) --> 0.2649
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1706062 ( -0.29861849546432495, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7338575692334621) --> 0.2410
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708914 ( -0.290306955575943, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8230552248146574) --> 0.2534
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.237219347957203) --> 1.0380
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1708798 ( -0.3110335171222687, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9911267634926018) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6444958717542617) --> 1.3797
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1706464 ( -0.2982509732246399, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7303405442185444) --> 0.2405
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709538 ( -0.19469912350177765, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.925929699677961) --> 0.2677
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8496870543295785) --> 1.5519
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.9511524454942863) --> 1.9063
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.0911307351650052) --> 4.8903
	 
Solution ID : 1709514 ( -0.28789666295051575, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8520476170832314) --> 0.2574
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1260393896676457) --> 0.9447
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1709784 ( -0.3109436333179474, 8.0, 3.0 )
