-0.16462169587612152 4.0 1.0 
-0.18828436732292175 4.0 3.0 
-0.13538633286952972 4.0 0.0 
0.044619012624025345 4.0 3.0 
-0.08444898575544357 6.0 0.0 
-0.20467330515384674 4.0 1.0 
-0.20002231001853943 4.0 0.0 
-0.3115372657775879 8.0 0.0 
-0.19506871700286865 4.0 0.0 
-0.31201690435409546 8.0 1.0 
-0.307199627161026 8.0 0.0 
-0.19709086418151855 4.0 1.0 
-0.2937193810939789 8.0 0.0 
-0.1947452872991562 4.0 0.0 
-0.3086945712566376 8.0 1.0 
-0.2904650568962097 8.0 0.0 
-0.25711944699287415 8.0 0.0 
-0.24597355723381042 8.0 0.0 
-0.1893642395734787 4.0 0.0 
-0.3184633255004883 8.0 0.0 
-0.30836716294288635 8.0 3.0 
-0.3087010979652405 10.0 0.0 
-0.2945620119571686 10.0 1.0 
-0.2404395490884781 8.0 0.0 
-0.2966483533382416 8.0 1.0 
-0.23731108009815216 8.0 0.0 
-0.22718679904937744 8.0 0.0 
-0.1779259741306305 4.0 0.0 
-0.30550363659858704 8.0 3.0 
-0.28089872002601624 8.0 1.0 
-0.21621406078338623 8.0 0.0 
-0.19210657477378845 4.0 3.0 
-0.25818005204200745 8.0 1.0 
-0.3014250099658966 8.0 3.0 
-0.29747435450553894 8.0 3.0 
-0.2946555018424988 8.0 3.0 
-0.20022763311862946 8.0 0.0 
-0.30092424154281616 8.0 3.0 
-0.16775523126125336 4.0 0.0 
-0.3098785877227783 8.0 3.0 
-0.24153968691825867 8.0 1.0 
-0.30003657937049866 8.0 3.0 
-0.18466897308826447 4.0 1.0 
-0.2996233403682709 8.0 3.0 
-0.16337336599826813 6.0 0.0 
-0.16138744354248047 4.0 0.0 
-0.18107149004936218 4.0 1.0 
-0.29801347851753235 8.0 3.0 
-0.3007708191871643 8.0 3.0 
-0.29607585072517395 8.0 3.0 
-0.178847536444664 4.0 1.0 
-0.29372137784957886 8.0 3.0 
-0.17890051007270813 4.0 3.0 
-0.132029190659523 6.0 0.0 
-0.24059127271175385 8.0 0.0 
-0.27633771300315857 8.0 3.0 
-0.17868410050868988 4.0 1.0 
-0.11893195658922195 4.0 0.0 
-0.17738044261932373 4.0 1.0 
-0.25162652134895325 8.0 3.0 
-0.06975676864385605 4.0 0.0 
-0.11865097284317017 6.0 0.0 
-0.05427464097738266 4.0 0.0 
-0.18782450258731842 4.0 3.0 
