-0.31196993589401245 8.0 3.0 
-0.30121877789497375 8.0 1.0 
-0.28956764936447144 8.0 0.0 
-0.24089407920837402 8.0 0.0 
-0.30336618423461914 8.0 3.0 
-0.29862403869628906 8.0 1.0 
-0.3031907081604004 10.0 3.0 
-0.30211228132247925 8.0 3.0 
-0.26586446166038513 8.0 0.0 
-0.2566151022911072 8.0 0.0 
-0.17814268171787262 6.0 0.0 
-0.17217543721199036 4.0 0.0 
-0.21391817927360535 4.0 1.0 
-0.3007834553718567 8.0 3.0 
-0.255728542804718 8.0 0.0 
-0.28049665689468384 8.0 1.0 
-0.24501128494739532 8.0 0.0 
-0.1624206155538559 4.0 0.0 
-0.27701371908187866 8.0 1.0 
-0.2332133799791336 8.0 0.0 
-0.27517277002334595 8.0 1.0 
-0.23197463154792786 8.0 0.0 
-0.28358811140060425 8.0 3.0 
-0.2824385464191437 8.0 3.0 
-0.20024029910564423 4.0 3.0 
-0.19376733899116516 4.0 1.0 
-0.2655256688594818 8.0 1.0 
-0.28194645047187805 8.0 3.0 
-0.25847357511520386 10.0 1.0 
-0.28189346194267273 8.0 3.0 
-0.19552166759967804 4.0 3.0 
-0.13647404313087463 6.0 0.0 
-8.93397897016257E-4 4.0 0.0 
-0.21524855494499207 8.0 0.0 
-0.19016478955745697 4.0 1.0 
-0.20794782042503357 8.0 0.0 
0.15923704206943512 4.0 0.0 
0.1719043105840683 4.0 0.0 
-0.18876291811466217 8.0 0.0 
-0.27649277448654175 8.0 3.0 
-0.27664703130722046 10.0 3.0 
-0.1276201605796814 6.0 0.0 
-0.18575254082679749 8.0 0.0 
-0.18198096752166748 4.0 1.0 
-0.11632241308689117 4.0 0.0 
-0.19020822644233704 4.0 3.0 
-0.18059363961219788 4.0 1.0 
-0.1504715532064438 4.0 0.0 
-0.18397893011569977 4.0 2.0 
0.0824013277888298 6.0 0.0 
-0.12574970722198486 6.0 0.0 
-0.2750856578350067 8.0 3.0 
-0.11802344769239426 6.0 0.0 
-0.187615305185318 4.0 3.0 
0.2438889592885971 4.0 0.0 
-0.19647516310214996 4.0 3.0 
-0.18171747028827667 4.0 2.0 
-0.1752462387084961 4.0 1.0 
-0.17369401454925537 4.0 1.0 
-0.07266248017549515 6.0 0.0 
-0.044433336704969406 6.0 0.0 
-0.17457334697246552 6.0 1.0 
-0.25322896242141724 8.0 3.0 
-0.2486182302236557 8.0 3.0 
