-0.19889187812805176 4.0 0.0 
-0.2034376859664917 4.0 1.0 
-0.30410972237586975 8.0 0.0 
-0.2055225819349289 4.0 3.0 
-0.30128270387649536 8.0 0.0 
-0.12999379634857178 4.0 0.0 
-0.15777744352817535 6.0 0.0 
-0.3003174960613251 8.0 0.0 
-0.1459958702325821 6.0 0.0 
-0.18889455497264862 4.0 1.0 
-0.19288334250450134 4.0 3.0 
-0.03158092498779297 4.0 0.0 
-0.2937653064727783 8.0 0.0 
-0.18867209553718567 4.0 1.0 
-0.006524598691612482 4.0 0.0 
-0.3011263906955719 8.0 3.0 
-0.08447697013616562 6.0 0.0 
-0.2810307741165161 8.0 0.0 
-0.18309032917022705 4.0 1.0 
-0.18266619741916656 4.0 1.0 
-0.29798707365989685 8.0 3.0 
-0.2771185338497162 8.0 0.0 
-0.021698923781514168 6.0 0.0 
-0.05741443857550621 6.0 0.0 
-0.2975820004940033 8.0 3.0 
0.026727184653282166 4.0 0.0 
0.01125712227076292 4.0 0.0 
-0.18207503855228424 4.0 1.0 
-0.2719004452228546 10.0 0.0 
-0.26148518919944763 8.0 0.0 
-0.2944853603839874 10.0 3.0 
-0.2512207329273224 8.0 0.0 
-0.026671675965189934 6.0 0.0 
-0.18205377459526062 4.0 3.0 
-0.2926834225654602 8.0 3.0 
-0.24980588257312775 8.0 0.0 
-0.29257017374038696 8.0 3.0 
-0.2454194724559784 8.0 0.0 
-0.16389413177967072 4.0 1.0 
-0.30981752276420593 8.0 3.0 
-0.2911727726459503 8.0 3.0 
-0.18021462857723236 4.0 3.0 
-0.30214157700538635 8.0 3.0 
-0.2627755403518677 8.0 1.0 
-0.28054410219192505 8.0 1.0 
-0.25721511244773865 8.0 0.0 
-0.28562280535697937 8.0 3.0 
-0.1762661188840866 4.0 3.0 
-0.011927390471100807 6.0 0.0 
-0.162033811211586 6.0 2.0 
-0.15863917768001556 6.0 1.0 
-0.14603090286254883 4.0 1.0 
-0.2404271513223648 8.0 0.0 
-0.2975611388683319 8.0 3.0 
-0.225641131401062 8.0 0.0 
-0.24251984059810638 8.0 1.0 
-0.22893975675106049 8.0 1.0 
-0.18574631214141846 4.0 1.0 
-0.12005962431430817 4.0 1.0 
-0.197324737906456 8.0 0.0 
-0.042451854795217514 4.0 1.0 
-0.27830952405929565 8.0 3.0 
-0.12671032547950745 4.0 3.0 
-0.18181011080741882 4.0 1.0 
