-0.30677032470703125 8.0 0.0 
-0.18399667739868164 4.0 0.0 
-0.24051548540592194 8.0 0.0 
-0.30783727765083313 8.0 1.0 
-0.18660123646259308 4.0 3.0 
-0.18613655865192413 4.0 2.0 
-0.3019729554653168 8.0 0.0 
-0.28118348121643066 8.0 1.0 
-0.3105410635471344 8.0 3.0 
-0.18610993027687073 4.0 2.0 
-0.3103038966655731 8.0 3.0 
-0.311012327671051 8.0 3.0 
-0.2928326725959778 8.0 0.0 
-0.1803455799818039 6.0 0.0 
-0.1420769840478897 4.0 0.0 
-0.182028129696846 6.0 1.0 
-0.29434865713119507 8.0 1.0 
-0.30078381299972534 8.0 1.0 
-0.28306323289871216 8.0 0.0 
-0.17306041717529297 4.0 2.0 
-0.3063749372959137 8.0 3.0 
-0.15134574472904205 6.0 0.0 
-0.305509090423584 8.0 3.0 
-0.3045125901699066 8.0 3.0 
-0.17193473875522614 4.0 3.0 
-0.2793579697608948 8.0 0.0 
-0.17076906561851501 4.0 2.0 
-0.2072221338748932 4.0 1.0 
-0.17343972623348236 6.0 1.0 
-0.14822949469089508 4.0 1.0 
0.01874958910048008 4.0 3.0 
-0.09945561736822128 4.0 1.0 
-0.101438008248806 6.0 0.0 
-0.07737811654806137 6.0 0.0 
-0.14786826074123383 4.0 1.0 
-0.2654576301574707 8.0 0.0 
-0.2382088154554367 8.0 1.0 
-0.2968935966491699 8.0 3.0 
-0.2590942978858948 8.0 0.0 
-0.15325620770454407 4.0 1.0 
0.1654815673828125 6.0 0.0 
-0.11812909692525864 4.0 1.0 
-0.25069838762283325 8.0 0.0 
0.2745179831981659 6.0 0.0 
-0.1843162328004837 6.0 0.0 
-0.11450072377920151 4.0 1.0 
-0.27826759219169617 8.0 1.0 
-0.2681385576725006 8.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
-0.24243327975273132 8.0 0.0 
