Solution ID : 2688110 ( -0.2052566260099411, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9897761033915564) --> 0.2766
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4171799710857322) --> 1.1890
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5028916354945105) --> 5.0013
	CLONING CHN
	 
Solution ID : 2689284 ( -0.1503244936466217, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6354115119330446) --> 0.2273
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.5591185380690813) --> 3.8829
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6434047120294786) --> 4.2683
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.8886107227480962) --> 7.2314
	 
Solution ID : 2690028 ( -0.20650506019592285, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9690694665127446) --> 0.2737
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9575113341367387) --> 1.6423
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.1368270855836164) --> 7.5415
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.9917727777088277) --> 7.6266
	 
Solution ID : 2687788 ( -0.18015553057193756, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9239646389237892) --> 0.2674
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4940793864165438) --> 1.2535
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.8349591924782571) --> 8.2245
	 
Solution ID : 2688818 ( -0.17177578806877136, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7481023784564942) --> 0.2430
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6673153116357493) --> 1.3989
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.5271944864417161) --> 2.3629
	 
Solution ID : 2690266 ( -0.18969310820102692, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9958811159922096) --> 0.2774
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2392279733771048) --> 1.0397
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.3606874899774593) --> 13.5322
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.7178111831349596) --> 11.3959
	 
Solution ID : 2688874 ( -0.18280985951423645, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9529936337565919) --> 0.2715
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.4723207225819754) --> 6.5988
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5482209590448384) --> 5.4518
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.6072970962347362) --> 10.6628
	 
Solution ID : 2690248 ( -0.1172681674361229, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6762802719522103) --> 0.2330
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.6104797760229151) --> 0.3284
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.8404754638207632) --> 18.3038
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.0541375628646845) --> 4.0361
	 
Solution ID : 2688910 ( -0.2923879325389862, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7126198608983314) --> 0.2381
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8142752260851815) --> 1.5222
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2690066 ( -0.18306435644626617, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9412600044041564) --> 0.2698
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3552220684129674) --> 0.7291
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.4048880066941662) --> 13.9717
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.2068222707635596) --> 8.0059
	 
Solution ID : 2689324 ( -0.30760449171066284, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8267461927420159) --> 0.2539
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8209415076836362) --> 0.9796
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2689756 ( -0.2976229190826416, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7250379776070341) --> 0.2398
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7290156558057677) --> 0.9302
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2690344 ( -0.29385074973106384, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6709704322535595) --> 0.2323
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.94379573772465) --> 1.0458
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2689164 ( -0.06904779374599457, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2480303352636737) --> 0.1735
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2548175346910462) --> 1.0528
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.4494596144577874) --> 14.4153
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7127428974919707) --> 4.3879
	 
Solution ID : 2689514 ( -0.2969302237033844, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.789189161899443) --> 0.2487
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6476412163024174) --> 1.3823
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2690442 ( -0.18761928379535675, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9759681579530344) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8302588645778853) --> 0.4467
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.7050888669320842) --> 7.0122
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.1682505551939404) --> 7.7505
	 
Solution ID : 2689310 ( -0.1758033037185669, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8353201209418615) --> 0.2551
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7811794524172613) --> 0.9583
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8458390239295115) --> 5.6110
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.8376418508149799) --> 7.0362
	 
Solution ID : 2690038 ( -0.18268071115016937, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9128940608511638) --> 0.2659
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8055557341166757) --> 5.5949
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.8542730326099095) --> 5.6674
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.5132520735102786) --> 1.9654
	 
Solution ID : 2690232 ( -0.1384442299604416, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9360183630281558) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5653312485189006) --> 0.8421
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.368199487719061) --> 13.6067
	CLONING SCR
	 
Solution ID : 2690042 ( -0.023967644199728966, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1354858724922103) --> 0.1578
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7682950167582565) --> 0.4133
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.8898367970261192) --> 12.5369
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.1296269948954303) --> 7.8451
	 
Solution ID : 2690322 ( -0.16725753247737885, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7078873840904807) --> 0.2374
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.560541434262066) --> 0.8395
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6003842292166304) --> 3.9831
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6711933221642656) --> 4.6615
	 
Solution ID : 2690278 ( 0.04045803099870682, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9228813349697507) --> 0.1283
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2881841076506457) --> 3.3004
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.8444987532609027) --> 18.3436
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.3212093751127187) --> 5.0589
	 
Solution ID : 2689084 ( 0.05101446434855461, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9026176947908086) --> 0.1255
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.6455737871194328) --> 0.3473
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.1135784378203974) --> 11.0748
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.770379025593446) --> 11.7448
	 
Solution ID : 2688782 ( -0.12459874153137207, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8886710170665215) --> 0.2625
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0099064864366971) --> 0.5433
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.696888072365373) --> 16.8757
	CLONING SCR
	 
Solution ID : 2690236 ( -0.28518834710121155, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6555623847074408) --> 0.2301
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.395244565143877) --> 0.7506
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2688502 ( -0.19165284931659698, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.915064793618425) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2704175452511346) --> 0.6835
