Solution ID : 1383050 ( -0.3201894760131836, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9760179083644351) --> 0.2747
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383054 ( -0.19940891861915588, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9356830627697008) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.206538141099367) --> 1.0123
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.9940888593929365) --> 5.1089
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.506102452802377) --> 2.2683
	 
Solution ID : 1383640 ( -0.3114864230155945, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9747942986830074) --> 0.2745
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.755853713074119) --> 1.4732
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383142 ( -0.3024921417236328, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7727077532379438) --> 0.2464
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383370 ( -0.31043535470962524, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8583405996261684) --> 0.2583
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383770 ( -0.3041580319404602, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7899163514323941) --> 0.2488
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383892 ( -0.16789460182189941, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.9827726194748172) --> 0.1366
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383902 ( -0.3190678060054779, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9617685685197295) --> 0.2727
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383026 ( -0.3182145953178406, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9509395340278064) --> 0.2712
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1382600 ( -0.31200727820396423, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8760591915349165) --> 0.2608
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1377475 ( -0.28449493646621704, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6056662834360398) --> 0.2232
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1381852 ( -0.30279776453971863, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.858043788494821) --> 0.2583
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6937937440651627) --> 1.4211
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1383328 ( -0.19832026958465576, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8923158707296583) --> 0.2630
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8081471578353947) --> 1.5170
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.9548178867533117) --> 4.2794
	 
Solution ID : 1379866 ( -0.1985461413860321, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9089056538280778) --> 0.2653
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5147039132611044) --> 1.2708
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.0267694649816943) --> 2.6307
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.077496592227488) --> 4.8294
	 
Solution ID : 1382540 ( -0.1618196666240692, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6043257117839693) --> 0.2230
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.969669129322394) --> 1.6526
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.8074927614572618) --> 4.6308
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.7756799138889229) --> 3.4767
	 
Solution ID : 1382772 ( -0.14865653216838837, 4.0, 0.0 )
