-0.1912165731191635 4.0 0.0 
-0.2774151861667633 8.0 0.0 
-0.31867077946662903 10.0 0.0 
-0.31165340542793274 8.0 3.0 
-0.19489197432994843 6.0 1.0 
-0.20600683987140656 4.0 1.0 
-0.20277319848537445 6.0 0.0 
-0.3133637309074402 10.0 0.0 
-0.28142303228378296 8.0 1.0 
-0.3098468780517578 8.0 3.0 
-0.30029016733169556 10.0 0.0 
-0.27340012788772583 8.0 0.0 
-0.286109983921051 10.0 0.0 
-0.20170222222805023 4.0 1.0 
-0.2858564555644989 10.0 1.0 
-0.18773920834064484 4.0 0.0 
-0.310878723859787 10.0 3.0 
-0.2741272747516632 8.0 3.0 
-0.30571410059928894 8.0 3.0 
-0.27552780508995056 10.0 0.0 
-0.1942274570465088 4.0 1.0 
-0.2736344039440155 10.0 0.0 
-0.26383277773857117 10.0 3.0 
-0.31781238317489624 10.0 1.0 
-0.26380205154418945 8.0 0.0 
-0.30414488911628723 8.0 3.0 
-0.30894407629966736 8.0 3.0 
-0.26593640446662903 8.0 1.0 
-0.13950297236442566 4.0 0.0 
-0.19291377067565918 4.0 1.0 
-0.24614644050598145 8.0 0.0 
-0.26176127791404724 8.0 0.0 
-0.25207528471946716 8.0 0.0 
-0.30296590924263 8.0 3.0 
-0.12416117638349533 4.0 0.0 
-0.3014989495277405 8.0 3.0 
-0.2601472735404968 8.0 1.0 
-0.23344816267490387 8.0 0.0 
-0.29921314120292664 8.0 3.0 
-0.1095489040017128 4.0 0.0 
-0.2585965692996979 8.0 1.0 
-0.21700754761695862 8.0 0.0 
-0.29865798354148865 8.0 3.0 
-0.2957318127155304 8.0 3.0 
-0.08718539774417877 4.0 0.0 
-0.11572975665330887 6.0 0.0 
-0.31600624322891235 10.0 3.0 
-0.29927676916122437 10.0 3.0 
-0.2902187705039978 8.0 3.0 
-0.059588801115751266 4.0 0.0 
-0.25869330763816833 10.0 1.0 
-0.2867894172668457 8.0 3.0 
-0.18297448754310608 4.0 1.0 
-0.049777913838624954 4.0 0.0 
-0.207382470369339 8.0 1.0 
-0.1867113560438156 4.0 3.0 
-0.25064244866371155 10.0 1.0 
-0.17406366765499115 4.0 1.0 
-0.07338254153728485 6.0 0.0 
-0.28794559836387634 10.0 3.0 
-0.17069046199321747 4.0 1.0 
-0.2739429771900177 8.0 3.0 
-0.044435810297727585 4.0 0.0 
-0.12977837026119232 4.0 1.0 
