-0.2171040028333664 4.0 1.0 
-0.2915285527706146 8.0 0.0 
-0.308363139629364 8.0 3.0 
-0.20868821442127228 6.0 1.0 
-0.20746493339538574 4.0 1.0 
-0.30193018913269043 10.0 1.0 
-0.28206512331962585 10.0 0.0 
-0.235902801156044 8.0 0.0 
-0.2765684127807617 8.0 0.0 
-0.203433558344841 4.0 1.0 
-0.24830304086208344 8.0 0.0 
-0.30336517095565796 8.0 3.0 
-0.17775830626487732 4.0 0.0 
-0.3067578971385956 8.0 1.0 
-0.3018784821033478 8.0 3.0 
-0.24815213680267334 10.0 0.0 
-0.3012745976448059 8.0 3.0 
-0.23395776748657227 8.0 0.0 
-0.16850940883159637 4.0 0.0 
-0.3009759783744812 8.0 3.0 
-0.23030158877372742 8.0 0.0 
-0.29191046953201294 8.0 3.0 
-0.18965592980384827 4.0 1.0 
-0.051979660987854004 4.0 0.0 
-0.30043384432792664 10.0 3.0 
-0.21515034139156342 8.0 0.0 
-0.29448533058166504 10.0 3.0 
-0.2626272737979889 8.0 1.0 
-0.22327299416065216 10.0 0.0 
-0.2087724357843399 8.0 0.0 
-0.013000591658055782 4.0 0.0 
-0.15454158186912537 6.0 0.0 
-0.2531953752040863 8.0 1.0 
-0.15306828916072845 6.0 0.0 
0.03892943263053894 4.0 0.0 
-0.18284288048744202 4.0 3.0 
-0.25266292691230774 10.0 2.0 
0.06849627941846848 4.0 0.0 
-0.24529066681861877 8.0 1.0 
0.07268425077199936 4.0 0.0 
-0.20064356923103333 10.0 0.0 
0.08588796108961105 4.0 0.0 
-0.3038918673992157 8.0 3.0 
-0.2816626727581024 8.0 3.0 
-0.23697735369205475 8.0 1.0 
-0.18813344836235046 8.0 0.0 
-0.27903100848197937 8.0 3.0 
-0.18525613844394684 4.0 0.0 
-0.17557333409786224 4.0 1.0 
-0.1285237818956375 6.0 0.0 
-0.19550417363643646 4.0 1.0 
-0.17212748527526855 4.0 1.0 
-0.11624224483966827 6.0 0.0 
-0.27602413296699524 8.0 3.0 
-0.2338266670703888 8.0 1.0 
-0.17694483697414398 6.0 1.0 
-0.23517562448978424 10.0 2.0 
-0.11476419866085052 6.0 0.0 
-0.27477413415908813 10.0 3.0 
-0.2721711993217468 8.0 3.0 
-0.26923391222953796 8.0 3.0 
-0.2190985232591629 10.0 1.0 
0.011754640378057957 4.0 0.0 
-0.0353221632540226 4.0 3.0 
