Solution ID : 564078 ( -0.1912165731191635, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8825280333685284) --> 0.2617
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.296259589334895) --> 1.0876
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.3888026802382365) --> 13.8116
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.566365207905938) --> 3.7575
	 
Solution ID : 564964 ( -0.2774151861667633, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6223824729966607) --> 0.2255
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3745985139757377) --> 1.1533
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566260 ( -0.31867077946662903, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9564522517851017) --> 0.2720
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566268 ( -0.31165340542793274, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9693245809047084) --> 0.2737
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8035709989744098) --> 1.5132
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565780 ( -0.19489197432994843, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9473848619908214) --> 0.2707
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2592308342178318) --> 1.0565
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.1857706689531953) --> 3.0380
	CLONING DB
	 
Solution ID : 566316 ( -0.20600683987140656, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9617018702288906) --> 0.2727
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.680877927738065) --> 1.4103
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.911421913435146) --> 1.3279
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.3995007783278948) --> 9.7195
	 
Solution ID : 566500 ( -0.20277319848537445, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9726978195643106) --> 0.2742
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7894208194590548) --> 1.5013
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7366686844931986) --> 1.8874
	CLONING DB
	 
Solution ID : 566376 ( -0.3133637309074402, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8917752096877765) --> 0.2630
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 564928 ( -0.28142303228378296, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.83264566199105) --> 0.2547
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0260980315125496) --> 0.8609
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566426 ( -0.3098468780517578, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.961360499755026) --> 0.2726
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6945858652472365) --> 1.4218
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566178 ( -0.30029016733169556, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.750319389459416) --> 0.2433
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 564496 ( -0.27340012788772583, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6549540146229456) --> 0.2300
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1462802764383186) --> 0.9617
	CLONING FTA
	CLONING SCR
	 
Solution ID : 563910 ( -0.286109983921051, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6195622991821963) --> 0.2251
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565984 ( -0.20170222222805023, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9486433322302976) --> 0.2709
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6703656937307478) --> 1.4015
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.2650296700048858) --> 3.2409
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.7377872611255132) --> 12.0690
	 
Solution ID : 564566 ( -0.2858564555644989, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6170092815518906) --> 0.2248
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 563584 ( -0.18773920834064484, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9001723915094146) --> 0.2641
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6028103166065932) --> 1.3447
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.1645076780062842) --> 11.5810
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.7905569466836395) --> 11.8788
	 
Solution ID : 564444 ( -0.310878723859787, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8630346375602642) --> 0.2590
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566190 ( -0.2741272747516632, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.499694314869402) --> 0.2085
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.98247422661833) --> 1.0666
	CLONING FTA
	CLONING SCR
	 
Solution ID : 566516 ( -0.30571410059928894, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9594667221510176) --> 0.2724
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2791905803500045) --> 0.6882
	CLONING FTA
	CLONING SCR
	 
Solution ID : 565328 ( -0.27552780508995056, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5336540175644577) --> 0.2132
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 564898 ( -0.1942274570465088, 4.0, 1.0 )
