-0.20303677022457123 4.0 1.0 
-0.011906278319656849 4.0 0.0 
-0.16156445443630219 4.0 0.0 
-0.29737406969070435 8.0 0.0 
-0.3041841983795166 8.0 3.0 
-0.1193540096282959 4.0 0.0 
0.23252005875110626 4.0 0.0 
-0.19839389622211456 4.0 1.0 
-0.29706382751464844 10.0 1.0 
-0.2952705919742584 8.0 0.0 
-0.1440819948911667 6.0 0.0 
-0.2803657352924347 8.0 0.0 
-0.2890630066394806 8.0 1.0 
-0.19119097292423248 4.0 1.0 
-0.2957077920436859 10.0 3.0 
-0.14193500578403473 6.0 0.0 
-0.2714698016643524 8.0 0.0 
-0.2626585066318512 8.0 0.0 
-0.11857027560472488 4.0 0.0 
-0.14085017144680023 6.0 0.0 
-0.27227485179901123 8.0 1.0 
-0.260297566652298 8.0 0.0 
-0.3166810870170593 8.0 0.0 
-0.2895655632019043 8.0 3.0 
-0.22134637832641602 8.0 0.0 
-0.18703387677669525 8.0 0.0 
-0.28600892424583435 8.0 3.0 
-0.28292927145957947 8.0 3.0 
-0.1611042469739914 4.0 1.0 
-0.18000349402427673 4.0 1.0 
-0.24832430481910706 8.0 1.0 
-0.27654919028282166 8.0 3.0 
-0.062036965042352676 4.0 0.0 
-0.27492693066596985 8.0 3.0 
-0.17833277583122253 4.0 1.0 
-0.20083244144916534 8.0 1.0 
-0.23934705555438995 8.0 1.0 
-0.2592501640319824 8.0 3.0 
-0.17572256922721863 4.0 3.0 
-0.17204342782497406 4.0 1.0 
-0.23455722630023956 8.0 3.0 
-0.10099511593580246 6.0 0.0 
-8.602715679444373E-4 4.0 0.0 
0.036773741245269775 4.0 1.0 
0.017063891515135765 4.0 0.0 
0.0540369488298893 4.0 0.0 
-0.1671980917453766 4.0 3.0 
-0.07147563248872757 6.0 0.0 
-0.16695167124271393 4.0 3.0 
0.17038767039775848 4.0 0.0 
0.21422079205513 4.0 0.0 
-0.15392467379570007 4.0 1.0 
-0.05978637561202049 6.0 0.0 
-0.05521607771515846 6.0 0.0 
-0.1474035084247589 4.0 1.0 
-0.05337793007493019 6.0 0.0 
-0.15476885437965393 4.0 3.0 
-0.14702704548835754 4.0 1.0 
-0.14011630415916443 4.0 1.0 
-0.1293582022190094 4.0 1.0 
-0.14712989330291748 6.0 3.0 
-0.12518632411956787 4.0 1.0 
-0.1441555917263031 4.0 3.0 
0.07184595614671707 6.0 0.0 
