-0.15930642187595367 4.0 0.0 
-0.31809988617897034 10.0 3.0 
-0.18979881703853607 4.0 1.0 
-0.28686490654945374 10.0 1.0 
-0.27344292402267456 10.0 0.0 
-0.30599260330200195 10.0 0.0 
-0.31729283928871155 10.0 3.0 
-0.31682777404785156 10.0 3.0 
-0.30422690510749817 10.0 0.0 
-0.3125035762786865 10.0 3.0 
-0.1852976530790329 4.0 3.0 
-0.17793922126293182 4.0 1.0 
-0.180138498544693 6.0 1.0 
-0.3043350279331207 8.0 3.0 
-0.15285566449165344 4.0 0.0 
-0.17637105286121368 4.0 1.0 
-0.30504709482192993 10.0 3.0 
-0.28377023339271545 8.0 0.0 
-0.11538667231798172 4.0 0.0 
-0.17263163626194 4.0 1.0 
-0.13479261100292206 6.0 0.0 
-0.07417988777160645 4.0 0.0 
-0.29457026720046997 8.0 3.0 
-0.17139987647533417 4.0 3.0 
-0.043003957718610764 4.0 0.0 
-0.1647118628025055 4.0 1.0 
-0.16865931451320648 4.0 3.0 
-0.16315419971942902 4.0 1.0 
-0.26096010208129883 8.0 0.0 
-0.2795821726322174 8.0 0.0 
-0.2811238169670105 8.0 3.0 
-0.2543666958808899 8.0 0.0 
-0.2732517421245575 10.0 0.0 
-0.23931019008159637 8.0 0.0 
-0.16246604919433594 6.0 1.0 
-0.02545425482094288 6.0 0.0 
-0.22556112706661224 8.0 0.0 
-0.27033475041389465 10.0 1.0 
-0.1595361977815628 4.0 1.0 
-0.15881142020225525 4.0 1.0 
-0.17915478348731995 8.0 0.0 
-0.16147388517856598 4.0 3.0 
0.06153910607099533 6.0 0.0 
-0.15786883234977722 4.0 2.0 
-0.15547232329845428 4.0 1.0 
0.06872694194316864 6.0 0.0 
-0.27700111269950867 8.0 3.0 
-0.17911897599697113 6.0 1.0 
0.27398592233657837 6.0 0.0 
0.17049340903759003 6.0 0.0 
-0.2766198515892029 8.0 3.0 
-0.15451021492481232 4.0 2.0 
0.18381252884864807 6.0 0.0 
-0.2756091058254242 8.0 3.0 
-0.27789586782455444 8.0 0.0 
-0.29961639642715454 8.0 0.0 
-0.2099146693944931 8.0 1.0 
0.1972481906414032 6.0 0.0 
-0.14900627732276917 4.0 1.0 
0.2313055545091629 6.0 0.0 
-0.264949232339859 8.0 3.0 
-0.1425938457250595 4.0 1.0 
0.2404363602399826 6.0 0.0 
-0.13916175067424774 4.0 1.0 
