Solution ID : 2854794 ( -0.20303677022457123, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9586289769552434) --> 0.2722
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6743643606933578) --> 1.4048
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.3082617515741457) --> 13.0110
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.0189129893379958) --> 4.5667
	 
Solution ID : 2854168 ( -0.011906278319656849, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.9937370132056345) --> 0.1381
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4556811998543349) --> 1.2213
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.9831845261205407) --> 9.7779
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.664991634734712) --> 2.9805
	 
Solution ID : 2855878 ( -0.16156445443630219, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6251463507543413) --> 0.2259
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7072428112041889) --> 1.4323
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.0689081310219857) --> 10.6302
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.7963644385664606) --> 3.5695
	 
Solution ID : 2854810 ( -0.29737406969070435, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.713746020450134) --> 0.2382
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8237028822237684) --> 0.9812
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2855342 ( -0.3041841983795166, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9006094418857604) --> 0.2642
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3431401173235038) --> 0.7226
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2853780 ( -0.1193540096282959, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.505417164270968) --> 0.2093
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.5162765801616958) --> 0.8158
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.0763521422928986) --> 4.1215
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.3785348767259171) --> 9.1450
	 
Solution ID : 2855236 ( 0.23252005875110626, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.5379634078442521) --> 0.0748
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7730544970398487) --> 0.4159
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.7041365161392719) --> 6.5250
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.521765411134248) --> 10.0956
	 
Solution ID : 2855812 ( -0.19839389622211456, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9607531986344908) --> 0.2726
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.638947247546203) --> 0.8817
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.3493848100996386) --> 5.1669
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.523186883772128) --> 3.4709
	 
Solution ID : 2855734 ( -0.29706382751464844, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7188658289145895) --> 0.2389
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2854870 ( -0.2952705919742584, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.827660267070392) --> 0.2541
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3956400836393275) --> 1.1709
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2855194 ( -0.1440819948911667, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9663366500461839) --> 0.2733
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7448940851184742) --> 4.4704
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.9715468539192721) --> 3.7199
	CLONING SCR
	 
Solution ID : 2854756 ( -0.2803657352924347, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.778735375369463) --> 0.2472
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0539505050487064) --> 0.5671
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2854370 ( -0.2890630066394806, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7013647570157908) --> 0.2365
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3762182010476252) --> 0.7404
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2855490 ( -0.19119097292423248, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.933708934869815) --> 0.2688
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4191358794324331) --> 1.1906
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.6826172068689238) --> 16.7335
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.0182154057683834) --> 4.5636
	 
Solution ID : 2855316 ( -0.2957077920436859, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7054124572224663) --> 0.2371
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2854090 ( -0.14193500578403473, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9093415061600965) --> 0.2654
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3855162424980054) --> 1.1624
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.874593742212984) --> 13.0191
	CLONING SCR
	 
Solution ID : 2852484 ( -0.2714698016643524, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7735826475141883) --> 0.2465
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.953922797922439) --> 0.5132
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2855080 ( -0.2626585066318512, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6822964686769875) --> 0.2338
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.7437960398834398) --> 12.1107
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2853920 ( -0.11857027560472488, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.518385865868991) --> 0.2111
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4411797012288292) --> 0.7754
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.2470218639167687) --> 8.6604
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.4887151536140204) --> 9.8760
	 
Solution ID : 2855726 ( -0.14085017144680023, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9141534940771652) --> 0.2661
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5598000220821977) --> 0.8392
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1495673812104492) --> 4.4018
	CLONING SCR
	 
Solution ID : 2854502 ( -0.27227485179901123, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4985189213297054) --> 0.2083
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6803847963198966) --> 0.9041
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2855226 ( -0.260297566652298, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4035066446683984) --> 0.1951
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8227111111593546) --> 0.9806
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2854070 ( -0.3166810870170593, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.968797011521033) --> 0.2737
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6618925049798563) --> 0.8941
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2855486 ( -0.2895655632019043, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.633549474479034) --> 0.2271
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.8813311550021279) --> 1.0121
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2855776 ( -0.22134637832641602, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2133094230697774) --> 0.1686
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2146065857319235) --> 0.6535
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2855384 ( -0.18703387677669525, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.088469728392195) --> 0.1513
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.2330854081023992) --> 8.5639
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2855806 ( -0.28600892424583435, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8682877323219436) --> 0.2597
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0451014119585038) --> 0.5623
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2855846 ( -0.28292927145957947, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.627824359181877) --> 0.2263
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6691836923225967) --> 1.4005
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2854926 ( -0.1611042469739914, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.679350781855888) --> 0.2334
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8866082432919886) --> 1.5829
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.953737427342169) --> 19.4295
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.7808537599794808) --> 3.5000
	 
Solution ID : 2855246 ( -0.18000349402427673, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.785926995760089) --> 0.2482
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9811995265283893) --> 1.6622
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.337177583918158) --> 13.2985
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1861711131508668) --> 5.3165
	 
Solution ID : 2855798 ( -0.24832430481910706, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3234510276138791) --> 0.1840
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9881852167248388) --> 1.0697
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2855502 ( -0.27654919028282166, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.701899643374836) --> 0.2366
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.08666911979176) --> 0.5846
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2853372 ( -0.062036965042352676, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.187995873939165) --> 0.1651
