Solution ID : 2360942 ( -0.30677032470703125, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8850547782006621) --> 0.2620
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8893604193272187) --> 1.5852
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2362472 ( -0.18399667739868164, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.916376735921886) --> 0.2664
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5083128205289151) --> 0.8115
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.0579671414636755) --> 10.5218
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.3095768575237066) --> 5.8696
	 
Solution ID : 2362222 ( -0.24051548540592194, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.309432907811185) --> 0.1820
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4481023657510002) --> 1.2150
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2363532 ( -0.30783727765083313, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8988619813845538) --> 0.2639
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.900858240612493) --> 1.5949
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2363048 ( -0.18660123646259308, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8797221075192725) --> 0.2613
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5719212595288132) --> 1.3188
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.144037379337104) --> 11.3771
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.623479059966693) --> 7.2765
	 
Solution ID : 2362986 ( -0.18613655865192413, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.817721128556447) --> 0.2527
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9595553487114357) --> 1.6441
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1181541694208526) --> 7.4181
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.53075350615634) --> 2.0324
	 
Solution ID : 2362676 ( -0.3019729554653168, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7749915347386884) --> 0.2467
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.709751799960714) --> 0.9199
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2361318 ( -0.28118348121643066, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.558848525000566) --> 0.2167
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9039742575879552) --> 1.0244
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2363236 ( -0.3105410635471344, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9375873730113287) --> 0.2693
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4683722548142488) --> 0.7900
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2362834 ( -0.18610993027687073, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8896578242921955) --> 0.2627
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7827288396903371) --> 1.4957
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.8463205151435793) --> 18.3615
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.2546582239213917) --> 8.3237
	 
Solution ID : 2363546 ( -0.3103038966655731, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.941915030412798) --> 0.2699
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.846624780372462) --> 1.5493
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2361974 ( -0.311012327671051, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9684352318880955) --> 0.2736
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7505612167352096) --> 1.4688
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2362978 ( -0.2928326725959778, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7302815407145355) --> 0.2405
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7100641568965886) --> 1.4348
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2363130 ( -0.1803455799818039, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8000130075718586) --> 0.2502
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8465023919913373) --> 1.5492
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.2655420404546591) --> 12.5854
	CLONING DB
	 
Solution ID : 2362284 ( -0.1420769840478897, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4702707965221855) --> 0.2044
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9540461110813945) --> 1.6394
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.6084981154880036) --> 6.0515
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.9668019718859409) --> 4.3332
	 
Solution ID : 2362798 ( -0.182028129696846, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9648277832433976) --> 0.2731
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8652204495896376) --> 8.6044
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.9110512842302207) --> 7.3176
	 
Solution ID : 2363070 ( -0.29434865713119507, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9042637048459519) --> 0.2647
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1962884554957518) --> 1.0037
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2361552 ( -0.30078381299972534, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8073832714521658) --> 0.2512
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8717530104442033) --> 1.5704
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2362268 ( -0.28306323289871216, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7626182276927644) --> 0.2450
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1639501785194641) --> 0.9766
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2361282 ( -0.17306041717529297, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9429754396231078) --> 0.2701
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9618756993872695) --> 1.0555
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.9510347021983516) --> 19.4027
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5101394603419522) --> 6.7683
	 
Solution ID : 2360136 ( -0.3063749372959137, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8458606768207897) --> 0.2566
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5960805245744283) --> 0.8587
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2361004 ( -0.15134574472904205, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8408960367971294) --> 0.2559
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7578584475566608) --> 1.4749
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.7167357636916154) --> 7.1276
	CLONING SCR
	 
Solution ID : 2361120 ( -0.305509090423584, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.858450371276184) --> 0.2583
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.978434586419068) --> 1.6599
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2360488 ( -0.3045125901699066, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8634379222675361) --> 0.2590
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8133640539029068) --> 1.5214
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2361614 ( -0.17193473875522614, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8453586009034515) --> 0.2565
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3184251689479187) --> 1.1061
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.9617575753751169) --> 19.5101
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.5891913410720622) --> 2.2560
	 
Solution ID : 2360638 ( -0.2793579697608948, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7545027361411238) --> 0.2439
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0935307662816438) --> 0.9174
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2363372 ( -0.17076906561851501, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8554811174044794) --> 0.2579
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8312475151494285) --> 0.6974
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.6784929230708747) --> 4.5012
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.894315194094199) --> 3.4243
	 
Solution ID : 2359510 ( -0.2072221338748932, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9214508244569775) --> 0.2671
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5961258680300587) --> 1.3391
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.712282578628028) --> 7.0838
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.2074733087801395) --> 4.6235
	 
Solution ID : 2362180 ( -0.17343972623348236, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7503950242530144) --> 0.2433
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8427415259499909) --> 1.5460
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.1852315042698092) --> 11.7868
	CLONING DB
	 
Solution ID : 2362896 ( -0.14822949469089508, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.812957142833753) --> 0.2520
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8667349225382238) --> 0.7272
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.9971703932835503) --> 19.8622
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6552512839943048) --> 6.3381
	 
Solution ID : 2363378 ( 0.01874958910048008, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9372018153921196) --> 0.1303
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.181560832984318) --> 0.9914
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.162653672963577) --> 11.5631
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.7527088183244213) --> 2.8821
	 
Solution ID : 2363398 ( -0.09945561736822128, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3644208972653753) --> 0.1897
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2496985464881991) --> 1.0485
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.2645007816864338) --> 12.5755
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.8679112558500884) --> 3.3232
	 
Solution ID : 2363400 ( -0.101438008248806, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5039225795632922) --> 0.2090
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0323926413870286) --> 0.8662
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.8780027918655366) --> 18.6767
	CLONING DB
	 
Solution ID : 2363414 ( -0.07737811654806137, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.619286383217031) --> 0.2251
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7195361620673927) --> 0.6037
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.9287601521432831) --> 9.2369
	CLONING SCR
	 
Solution ID : 2363026 ( -0.14786826074123383, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6652453027254808) --> 0.2315
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5240696933815994) --> 0.8200
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.4364517616069623) --> 14.2860
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.8640542333793764) --> 3.8729
	 
Solution ID : 2363074 ( -0.2654576301574707, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4555941444227583) --> 0.2023
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8894627816740837) --> 1.5853
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2360918 ( -0.2382088154554367, 8.0, 1.0 )
