Solution ID : 1870940 ( -0.15930642187595367, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.721367544475485) --> 0.2393
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.330892093845715) --> 1.1166
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.4761113247066138) --> 1.4421
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.3457605975291378) --> 6.0319
	 
Solution ID : 1872588 ( -0.31809988617897034, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.949675804098514) --> 0.2710
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1872548 ( -0.18979881703853607, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9879369492749428) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.2826189029100317) --> 1.8687
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.146982173584802) --> 1.1206
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.766816111177082) --> 3.4368
	 
Solution ID : 1872522 ( -0.28686490654945374, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6257648710662451) --> 0.2260
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1873794 ( -0.27344292402267456, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5181516059257008) --> 0.2110
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1874202 ( -0.30599260330200195, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8096691641363307) --> 0.2515
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1872508 ( -0.31729283928871155, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9397671553764049) --> 0.2696
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1872124 ( -0.31682777404785156, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.93370639831967) --> 0.2688
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1872834 ( -0.30422690510749817, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7902512962246795) --> 0.2489
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1873862 ( -0.3125035762786865, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8821419832020556) --> 0.2616
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1872894 ( -0.1852976530790329, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9437324154390803) --> 0.2702
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.6312432384998727) --> 4.1874
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.7667379349488828) --> 0.7491
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.9450492280160199) --> 8.7175
	 
Solution ID : 1872978 ( -0.17793922126293182, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8884919605089703) --> 0.2625
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.209354903753549) --> 8.0232
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0964285270368541) --> 1.0712
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.9212707085890488) --> 4.1293
	 
Solution ID : 1872684 ( -0.180138498544693, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9869930342587185) --> 0.2762
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.7377749273997525) --> 1.6978
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.6334622944052005) --> 2.8393
	 
Solution ID : 1872150 ( -0.3043350279331207, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8413293090303269) --> 0.2559
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9971394618272735) --> 1.6756
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1874072 ( -0.15285566449165344, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7802713558072758) --> 0.2475
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.8659703572170772) --> 12.3790
