Solution ID : 2034900 ( -0.1949343979358673, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.993420347293799) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2943009563981493) --> 1.0859
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4120110145052596) --> 1.3795
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.414662620421519) --> 9.3851
	 
Solution ID : 2035988 ( -0.2855248749256134, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7911131330504988) --> 0.2490
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1710122632673339) --> 0.9825
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2036648 ( -0.3214035630226135, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9920335690963111) --> 0.2769
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2034504 ( -0.3034709095954895, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8657163518322342) --> 0.2593
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7057094341983385) --> 1.4311
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2037216 ( -0.3156518042087555, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.919694426161625) --> 0.2668
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2036686 ( -0.1468098908662796, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5853956145577965) --> 0.2204
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9249624190113404) --> 1.6151
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.6662947264281824) --> 4.2691
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.6812735414938496) --> 7.5356
	 
Solution ID : 2037274 ( -0.18942134082317352, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9468314841179257) --> 0.2706
