-0.31485310196876526 8.0 1.0 
-0.21233025193214417 4.0 1.0 
-0.15738962590694427 4.0 0.0 
-0.3099503815174103 8.0 3.0 
-0.20518188178539276 4.0 1.0 
-0.2966648042201996 8.0 0.0 
-0.3035658895969391 8.0 1.0 
-0.27897971868515015 8.0 0.0 
-0.20337776839733124 4.0 3.0 
-0.19642840325832367 4.0 1.0 
-0.2896914780139923 8.0 1.0 
-0.08029555529356003 4.0 0.0 
-0.2707911431789398 8.0 0.0 
-0.3030546307563782 8.0 3.0 
-0.110657699406147 6.0 0.0 
-0.009100145660340786 4.0 0.0 
-0.19595766067504883 4.0 3.0 
-0.3007110059261322 8.0 3.0 
-0.10852719843387604 6.0 0.0 
-1.1151250510010868E-4 4.0 0.0 
-0.2566303312778473 8.0 0.0 
-0.10772597789764404 6.0 0.0 
-0.2979893088340759 8.0 3.0 
-0.2243519127368927 8.0 0.0 
0.005542359780520201 4.0 0.0 
-0.1016319990158081 6.0 0.0 
-0.19980084896087646 8.0 0.0 
-0.16965694725513458 4.0 1.0 
-0.09538186341524124 6.0 0.0 
0.08506261557340622 4.0 0.0 
-0.18301911652088165 4.0 3.0 
-0.223972350358963 8.0 0.0 
-0.2764732241630554 8.0 0.0 
-0.265021950006485 8.0 1.0 
-0.30639857053756714 8.0 0.0 
-0.1586293876171112 8.0 1.0 
-0.29959791898727417 8.0 3.0 
-0.17604823410511017 8.0 0.0 
0.0891236662864685 4.0 0.0 
-0.08056537806987762 6.0 0.0 
-0.29490217566490173 8.0 3.0 
0.15650533139705658 4.0 0.0 
-0.293940007686615 8.0 3.0 
-0.1262611448764801 4.0 0.0 
-0.16444072127342224 4.0 1.0 
-0.29185619950294495 8.0 3.0 
-0.03241954371333122 6.0 0.0 
-0.05138358473777771 6.0 0.0 
-0.283381849527359 8.0 3.0 
-0.17573800683021545 4.0 3.0 
-0.16031514108181 4.0 1.0 
-0.2628565728664398 8.0 0.0 
-0.29674819111824036 8.0 3.0 
-0.13952340185642242 8.0 0.0 
-0.15885873138904572 4.0 1.0 
0.23459722101688385 4.0 0.0 
-0.16778229176998138 4.0 3.0 
-0.2709744870662689 8.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
-0.2592548727989197 8.0 3.0 
