-0.1968049556016922 4.0 1.0 
-0.14933769404888153 4.0 0.0 
-0.30557045340538025 8.0 1.0 
-0.1915375143289566 4.0 1.0 
-0.29762014746665955 8.0 0.0 
-0.30385369062423706 8.0 1.0 
-0.13822375237941742 6.0 0.0 
-0.033891789615154266 4.0 3.0 
-0.13147877156734467 4.0 0.0 
-0.30131641030311584 8.0 3.0 
-0.29730409383773804 8.0 0.0 
-0.18409593403339386 4.0 1.0 
-0.28964439034461975 8.0 0.0 
-0.10785990953445435 4.0 0.0 
-0.18103860318660736 4.0 1.0 
-0.1782107651233673 4.0 1.0 
-0.25076231360435486 8.0 0.0 
-0.018721671774983406 4.0 0.0 
-0.29688760638237 8.0 3.0 
-0.24985623359680176 8.0 0.0 
-0.14564767479896545 6.0 1.0 
-0.11348241567611694 6.0 1.0 
0.020489642396569252 6.0 1.0 
-0.1515413075685501 6.0 1.0 
-0.14722342789173126 4.0 1.0 
-0.01775680109858513 4.0 0.0 
-0.01077700313180685 4.0 0.0 
-0.1569734662771225 6.0 3.0 
-0.24384616315364838 8.0 0.0 
-0.002541260328143835 4.0 0.0 
-0.26395466923713684 8.0 1.0 
-0.3070056140422821 8.0 1.0 
-0.3010995388031006 8.0 0.0 
-0.2412198930978775 8.0 0.0 
-0.28172364830970764 8.0 3.0 
-0.136384055018425 4.0 1.0 
-0.2585070729255676 8.0 1.0 
0.1228121966123581 4.0 0.0 
-0.25737300515174866 8.0 1.0 
-0.22847630083560944 8.0 0.0 
0.17577829957008362 4.0 0.0 
-0.22837947309017181 8.0 0.0 
-0.2666231691837311 10.0 3.0 
-0.13679876923561096 6.0 1.0 
0.049930404871702194 6.0 0.0 
-0.264839231967926 8.0 3.0 
-0.22335894405841827 8.0 0.0 
0.030046973377466202 6.0 0.0 
0.04100918024778366 6.0 3.0 
0.05528054013848305 6.0 0.0 
-0.2488298863172531 8.0 1.0 
-0.25919896364212036 8.0 3.0 
-0.20463526248931885 8.0 0.0 
-0.26267579197883606 8.0 3.0 
0.08607922494411469 6.0 0.0 
-0.13797864317893982 6.0 3.0 
-0.24165572226047516 8.0 1.0 
0.20226618647575378 6.0 0.0 
-0.2654053866863251 8.0 3.0 
-0.2462412565946579 8.0 3.0 
1.0 8.0 0.0 
1.0 6.0 0.0 
-0.2692462205886841 8.0 3.0 
1.0 6.0 0.0 
