Solution ID : 1053989 ( -0.16462169587612152, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.782931898882081) --> 0.2478
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9169181841739231) --> 0.4933
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.745829174929841) --> 4.4727
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.0263892706652191) --> 6.8091
	 
Solution ID : 1054484 ( -0.18828436732292175, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.950471835438522) --> 0.2711
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9676988218078595) --> 1.0586
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.4568770541942881) --> 3.7326
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.4577299809136568) --> 9.6704
	 
Solution ID : 1054718 ( -0.13538633286952972, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6713452388339864) --> 0.2323
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8431829564110025) --> 0.4536
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3149565970906003) --> 3.3690
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.9492002474234713) --> 12.9310
	 
Solution ID : 1055178 ( 0.044619012624025345, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8775216948999747) --> 0.1220
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.7722469679108779) --> 0.4154
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9532963039873854) --> 1.6388
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.3967030222196983) --> 9.2657
	 
Solution ID : 1055266 ( -0.08444898575544357, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.860251891346994) --> 0.2586
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4840533871774717) --> 0.7984
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.11844181995805) --> 7.4195
	 
Solution ID : 1056092 ( -0.20467330515384674, 4.0, 1.0 )
