Solution ID : 2198124 ( -0.19889187812805176, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8602708034853026) --> 0.2586
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6165262730605887) --> 1.3562
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.942694890380163) --> 4.9772
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.5382791310902224) --> 2.4127
	 
Solution ID : 2198962 ( -0.2034376859664917, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9550868245292228) --> 0.2718
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7642182909205928) --> 1.4802
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6806897791930796) --> 1.7440
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.6120882104182008) --> 0.5980
	 
Solution ID : 2199406 ( -0.30410972237586975, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8653379800613918) --> 0.2593
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7599322408824882) --> 1.4766
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2199916 ( -0.2055225819349289, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9051493282206042) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9164073617036061) --> 1.6079
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8029354383052876) --> 7.9848
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.1368114530845097) --> 5.0951
	 
Solution ID : 2199532 ( -0.30128270387649536, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.811576835296951) --> 0.2518
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8911351153934053) --> 1.5866
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2197970 ( -0.12999379634857178, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5301046523932444) --> 0.2127
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7717481500190628) --> 1.4865
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.7714138915138768) --> 17.6166
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6414825849334886) --> 6.2853
	 
Solution ID : 2199410 ( -0.15777744352817535, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6960377292544597) --> 0.2357
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5099373581605743) --> 5.0710
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.7074387635513064) --> 3.1706
	 
Solution ID : 2199060 ( -0.3003174960613251, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7427136188449506) --> 0.2422
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8491052001868034) --> 0.9948
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2198140 ( -0.1459958702325821, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8355491534085187) --> 0.2551
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8555542547472663) --> 0.7178
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5376496923971643) --> 2.4095
	 
Solution ID : 2199518 ( -0.18889455497264862, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8798624253837524) --> 0.2613
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.565773705781204) --> 1.3137
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.4955244820829234) --> 14.8727
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.1684988928031153) --> 4.4742
	 
Solution ID : 2197506 ( -0.19288334250450134, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8984977071389033) --> 0.2639
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0406358156910271) --> 0.8731
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.564611813071762) --> 5.6149
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9800506206608293) --> 4.3928
	 
Solution ID : 2199346 ( -0.03158092498779297, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.216881915359898) --> 0.1691
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.6636378192182344) --> 0.5568
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.4881750639313156) --> 14.8001
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.195174965929985) --> 5.3569
	 
Solution ID : 2196852 ( -0.2937653064727783, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8204475269105964) --> 0.2530
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3588952152278937) --> 1.1401
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2198818 ( -0.18867209553718567, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9484479638980043) --> 0.2708
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0174420999228841) --> 0.8536
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.9408261320330409) --> 9.3563
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.4655164687272144) --> 5.6114
	 
Solution ID : 2198950 ( -0.006524598691612482, 4.0, 0.0 )
