Solution ID : 239752 ( -0.1968049556016922, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8737165827415314) --> 0.2604
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7882086588995112) --> 1.5003
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.650186731041906) --> 6.4662
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.685332791758264) --> 11.1803
	 
Solution ID : 240826 ( -0.14933769404888153, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8421986134420727) --> 0.2561
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7803722070656658) --> 0.6548
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.608497211731444) --> 1.5590
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.2099405190959822) --> 8.0265
	 
Solution ID : 239462 ( -0.30557045340538025, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9281929833516163) --> 0.2680
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5566149774973015) --> 1.3060
	CLONING FTA
	CLONING SCR
	 
Solution ID : 238344 ( -0.1915375143289566, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.873087921156571) --> 0.2604
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6190228965921956) --> 1.3583
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.5921260580630865) --> 0.5785
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.495407130854598) --> 10.3856
	 
Solution ID : 239784 ( -0.29762014746665955, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8170236299644502) --> 0.2526
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.550297062124737) --> 1.3007
	CLONING FTA
	CLONING SCR
	 
Solution ID : 240006 ( -0.30385369062423706, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8766731769890683) --> 0.2609
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6716439664973461) --> 1.4025
	CLONING FTA
	CLONING SCR
	 
Solution ID : 240916 ( -0.13822375237941742, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9984656481173555) --> 0.2778
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9766395394968523) --> 0.8194
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.5338825066758535) --> 15.2546
	CLONING SCR
	 
Solution ID : 240658 ( -0.033891789615154266, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0521286706039752) --> 0.1462
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8781114631614215) --> 1.5757
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.3971652802210541) --> 3.5796
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.6435190358037584) --> 6.3996
	 
Solution ID : 240740 ( -0.13147877156734467, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4688481700655498) --> 0.2042
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5392691697659542) --> 1.2915
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.828304911775644) --> 4.6841
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.8806198582964035) --> 8.7576
	 
Solution ID : 240896 ( -0.30131641030311584, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.805410533516059) --> 0.2510
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9558908773795234) --> 1.6410
	CLONING FTA
	CLONING SCR
	 
Solution ID : 239306 ( -0.29730409383773804, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9829772808678432) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1525167160196002) --> 0.9669
	CLONING FTA
	CLONING SCR
	 
Solution ID : 240820 ( -0.18409593403339386, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8480566377557732) --> 0.2569
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5912382448074807) --> 1.3350
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.978250524641715) --> 9.7292
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.739500007373585) --> 11.5398
	 
Solution ID : 240640 ( -0.28964439034461975, 8.0, 0.0 )
