Solution ID : 1546494 ( -0.3041580617427826, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7899461228434388) --> 0.2488
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546552 ( -0.3002002239227295, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8232889794522174) --> 0.2534
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6963764076225423) --> 1.4233
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1545920 ( -0.3211844861507416, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9893529162044281) --> 0.2765
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1546482 ( -0.29030928015708923, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7746994486402894) --> 0.2467
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3586228715853665) --> 1.1399
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1541242 ( -0.29251888394355774, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7111174036987105) --> 0.2378
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.851551999045615) --> 1.5535
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1544102 ( -0.19733937084674835, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8616380762589644) --> 0.2588
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8134915710109956) --> 1.5215
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.0804634540477736) --> 10.7456
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.8617192155609941) --> 3.8621
	 
Solution ID : 1546454 ( -0.20060168206691742, 4.0, 3.0 )
