Solution ID : 1216784 ( -0.31196993589401245, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9656619492820808) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8583099733110622) --> 1.5591
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1217670 ( -0.30121877789497375, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.802255056742366) --> 0.2505
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9838412992970764) --> 1.6644
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218488 ( -0.28956764936447144, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7664980919554678) --> 0.2455
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.356274595335206) --> 1.1379
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1219206 ( -0.24089407920837402, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.355378328832149) --> 0.1884
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1700451463363761) --> 0.9816
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1219528 ( -0.30336618423461914, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8502359986520447) --> 0.2572
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7942736995346418) --> 1.5054
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1219350 ( -0.29862403869628906, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.832962497855183) --> 0.2548
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5396696195258754) --> 1.2918
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1218756 ( -0.3031907081604004, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7800245441275206) --> 0.2474
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1214022 ( -0.30211228132247925, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.846074609982983) --> 0.2566
