Solution ID : 729376 ( -0.3133712410926819, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9850349229758237) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8756128309113356) --> 1.5736
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729450 ( -0.20549850165843964, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.87660344915406) --> 0.2608
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.702595319425441) --> 1.4285
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.6056079796022069) --> 6.0227
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.9924919332432782) --> 1.4461
	 
Solution ID : 729624 ( -0.28432372212409973, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5875520352186316) --> 0.2207
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.859998361507055) --> 1.0007
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729968 ( -0.30642080307006836, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9792146921157248) --> 0.2751
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2669029074922213) --> 0.6816
	CLONING FTA
	CLONING SCR
	 
Solution ID : 729978 ( -0.20973050594329834, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9858218543186132) --> 0.2760
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6989448312141167) --> 1.4254
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.1716941639243799) --> 7.7731
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.9759059187361357) --> 1.4219
	 
Solution ID : 729216 ( 0.22177906334400177, 4.0, 0.0 )
