Solution ID : 889250 ( -0.31485310196876526, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.983253561164825) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5156164152651985) --> 0.8154
	CLONING FTA
	CLONING SCR
	 
Solution ID : 891756 ( -0.21233025193214417, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9468043190870596) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6226656408032682) --> 1.3614
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.779843957226603) --> 4.5598
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5622064350197139) --> 3.7296
	 
Solution ID : 892846 ( -0.15738962590694427, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6808655207486933) --> 0.2336
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6297885275089774) --> 1.3674
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.8571206968377842) --> 4.7579
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9849242717333073) --> 13.1678
	 
Solution ID : 891196 ( -0.3099503815174103, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9500203254259763) --> 0.2711
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7591362125164156) --> 1.4759
	CLONING FTA
	CLONING SCR
	 
Solution ID : 892834 ( -0.20518188178539276, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9240613207305333) --> 0.2674
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6421189533180276) --> 1.3777
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1261733652854284) --> 2.8853
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8697780284544213) --> 0.8498
	 
Solution ID : 892924 ( -0.2966648042201996, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.807991251538253) --> 0.2513
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5362596592757762) --> 1.2890
	CLONING FTA
	CLONING SCR
	 
Solution ID : 891914 ( -0.3035658895969391, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7716296204484725) --> 0.2463
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9263902742981518) --> 1.0364
	CLONING FTA
	CLONING SCR
	 
Solution ID : 891982 ( -0.27897971868515015, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7114507446823528) --> 0.2379
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1638987729605226) --> 0.9765
	CLONING FTA
	CLONING SCR
	 
