Solution ID : 400910 ( -0.2171040028333664, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9780959982160184) --> 0.2750
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9545774578906407) --> 1.6399
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.6215985462476983) --> 0.9057
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.9978819991004122) --> 9.9241
	 
Solution ID : 401398 ( -0.2915285527706146, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8570302521232813) --> 0.2581
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.205142110427936) --> 1.0111
	CLONING FTA
	CLONING SCR
	 
Solution ID : 397484 ( -0.308363139629364, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9737280636349133) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5503553649407913) --> 1.3008
	CLONING FTA
	CLONING SCR
	 
Solution ID : 402672 ( -0.20868821442127228, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.937982971832268) --> 0.2694
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8744187145619053) --> 1.5726
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.5526337810401636) --> 3.9778
	CLONING DB
	 
Solution ID : 402688 ( -0.20746493339538574, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9933844456258152) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8860084841738627) --> 1.5824
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0364746913777267) --> 2.6555
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.524307563280971) --> 15.1592
	 
Solution ID : 401752 ( -0.30193018913269043, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.767161804730989) --> 0.2456
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 402968 ( -0.28206512331962585, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5856769800306707) --> 0.2204
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 401220 ( -0.235902801156044, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3281188118464509) --> 0.1846
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1357413513838646) --> 0.9529
	CLONING FTA
	CLONING SCR
	 
Solution ID : 402460 ( -0.2765684127807617, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6666085602911653) --> 0.2317
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2014413725035376) --> 1.0080
	CLONING FTA
	CLONING SCR
	 
