-0.31884121894836426 10.0 3.0 
-0.292286217212677 8.0 0.0 
-0.302369624376297 8.0 3.0 
-0.23276273906230927 8.0 0.0 
-0.31293582916259766 8.0 1.0 
-0.17797455191612244 4.0 0.0 
-0.3145163059234619 10.0 3.0 
-0.29861849546432495 10.0 0.0 
-0.290306955575943 8.0 0.0 
-0.3110335171222687 8.0 3.0 
-0.2982509732246399 10.0 0.0 
-0.19469912350177765 4.0 1.0 
-0.28789666295051575 8.0 0.0 
-0.3109436333179474 8.0 3.0 
-0.31175798177719116 10.0 3.0 
-0.18659555912017822 4.0 1.0 
-0.2617037296295166 8.0 0.0 
-0.12778037786483765 6.0 0.0 
-0.08963442593812943 4.0 0.0 
-0.30623215436935425 8.0 3.0 
-0.26086702942848206 8.0 0.0 
-0.10432182252407074 6.0 0.0 
-0.13308508694171906 4.0 1.0 
-0.19357965886592865 4.0 3.0 
-0.287586510181427 8.0 1.0 
-0.25846800208091736 8.0 0.0 
-0.3049352169036865 8.0 3.0 
-0.31081557273864746 10.0 3.0 
-0.27033475041389465 10.0 0.0 
-0.14869794249534607 4.0 1.0 
0.10666250437498093 4.0 0.0 
-0.1918179839849472 4.0 3.0 
-0.2794060707092285 8.0 1.0 
-0.3102447986602783 10.0 3.0 
-0.28893208503723145 10.0 1.0 
-0.26713284850120544 10.0 0.0 
-0.06673803925514221 4.0 0.0 
-0.30804941058158875 10.0 3.0 
-0.1865682303905487 4.0 2.0 
-0.30480557680130005 8.0 3.0 
-0.30772143602371216 10.0 3.0 
-0.2641303837299347 8.0 1.0 
-0.08818026632070541 6.0 0.0 
-0.19505135715007782 4.0 2.0 
-0.031161395832896233 4.0 0.0 
-0.304253488779068 8.0 3.0 
-0.17360886931419373 4.0 1.0 
0.033286891877651215 4.0 0.0 
-0.3036298453807831 8.0 3.0 
-0.3023834228515625 8.0 3.0 
-0.1369895488023758 4.0 1.0 
-0.15202243626117706 4.0 1.0 
-0.06048772856593132 6.0 0.0 
0.15532556176185608 4.0 0.0 
-0.18317444622516632 4.0 3.0 
0.23913240432739258 4.0 0.0 
-0.3183862268924713 10.0 0.0 
-0.1875489056110382 10.0 0.0 
-0.30042627453804016 8.0 3.0 
-0.15154381096363068 4.0 1.0 
-0.3045694828033447 10.0 3.0 
-0.30727291107177734 8.0 3.0 
-0.296188622713089 8.0 3.0 
-0.16791251301765442 10.0 0.0 
