Solution ID : 2524700 ( -0.18942613899707794, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9424032086599934) --> 0.2700
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.9141884147092096) --> 1.0298
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.8317859710599049) --> 8.2723
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.3522860442981728) --> 6.0610
	 
Solution ID : 2522788 ( -0.3088199496269226, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9430042653106048) --> 0.2701
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7052190638708586) --> 1.4307
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525828 ( -0.17508628964424133, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.976503854255842) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.770511044703424) --> 0.6464
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.8661249860050597) --> 8.6134
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.139745736130294) --> 5.1081
	 
Solution ID : 2524448 ( -0.31978464126586914, 8.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9719470107243395) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9193434270875467) --> 1.0326
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526096 ( -0.3196873962879181, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9695168228056943) --> 0.2738
	CLONING DB
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2526022 ( -0.30875080823898315, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9013347650063963) --> 0.2643
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9955287568715447) --> 1.6742
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2525776 ( -0.1445893496274948, 4.0, 0.0 )
