-0.1917925775051117 4.0 0.0 
-0.21203620731830597 4.0 1.0 
-0.3059569001197815 8.0 0.0 
-0.26709094643592834 8.0 1.0 
-0.312265008687973 8.0 3.0 
-0.30547016859054565 8.0 3.0 
-0.2950764000415802 8.0 0.0 
-0.2880496680736542 8.0 1.0 
-0.19750943779945374 4.0 1.0 
-0.11579971760511398 4.0 0.0 
-0.2926102578639984 8.0 3.0 
-0.2792400121688843 8.0 3.0 
-0.19463326036930084 4.0 1.0 
-0.2748339772224426 8.0 3.0 
-0.11568620055913925 4.0 0.0 
-0.11079026758670807 4.0 0.0 
-0.19020850956439972 8.0 0.0 
-0.17246399819850922 8.0 0.0 
-0.17164219915866852 8.0 0.0 
-0.19038556516170502 4.0 3.0 
-0.1684861034154892 8.0 0.0 
0.07128747552633286 4.0 0.0 
-0.16298608481884003 4.0 1.0 
-0.18531975150108337 6.0 3.0 
-0.16942198574543 4.0 3.0 
-0.03869977965950966 6.0 0.0 
-0.16108764708042145 4.0 1.0 
-0.17252857983112335 6.0 2.0 
-0.17738842964172363 6.0 3.0 
-0.16492751240730286 4.0 3.0 
-0.15265385806560516 4.0 1.0 
0.02114189974963665 6.0 0.0 
0.03923875838518143 6.0 0.0 
-0.14727292954921722 4.0 1.0 
-0.16142432391643524 4.0 3.0 
0.06053542345762253 6.0 0.0 
0.04971618205308914 6.0 0.0 
-0.14377371966838837 4.0 1.0 
0.0555841289460659 6.0 0.0 
-0.14072486758232117 4.0 1.0 
-0.15410616993904114 4.0 3.0 
-0.1495959311723709 6.0 2.0 
-0.1531004160642624 4.0 3.0 
-0.15288539230823517 4.0 3.0 
0.226036936044693 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
1.0 6.0 0.0 
-0.1834440976381302 8.0 3.0 
-0.1687624752521515 4.0 3.0 
-0.14904510974884033 4.0 3.0 
-0.2981896996498108 8.0 3.0 
-0.24309098720550537 8.0 1.0 
-0.25861656665802 8.0 0.0 
-0.18210358917713165 8.0 3.0 
-0.1290562003850937 6.0 1.0 
