Solution ID : 2181800 ( -0.31322333216667175, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.6620861969248208) --> 1.6239
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.47498206394505) --> 0.7936
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.8779656071093772) --> 1.2792
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9922652357363968) --> 0.2769
	 
Solution ID : 2184090 ( -0.3232070803642273, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9927258347631835) --> 0.2770
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3680554384839865) --> 3.5051
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.6672421213102928) --> 4.6337
	 
Solution ID : 2185496 ( -0.21757999062538147, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.530632704820951) --> 5.2768
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.83449399309877) --> 1.5391
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.117929992405755) --> 5.0104
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9361074884822225) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7468155692628013) --> 4.4753
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.6924149908252357) --> 4.8087
	 
Solution ID : 2185590 ( -0.19368822872638702, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.6440970549210487) --> 6.2953
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5080591669732942) --> 5.0531
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.0432288516053378) --> 1.5199
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.927184895749447) --> 0.2679
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.939012196014367) --> 4.9677
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.8047447778571062) --> 5.5886
	 
Solution ID : 2186532 ( -0.22748982906341553, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.665695912425346) --> 6.6204
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9216101043642455) --> 1.6122
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.7586318760942667) --> 3.4000
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6709605120878404) --> 4.4514
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9851163765225235) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1311787822085937) --> 2.8981
	 
Solution ID : 2189598 ( -0.3224165141582489, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.278855594967299) --> 1.8634
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.998150183873509) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5629178672299777) --> 4.0041
	 
