Solution ID : 714791 ( -0.3400959074497223, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6278000044008825) --> 1.3657
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9664751820558306) --> 0.2733
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.6981366526467774) --> 11.2652
	CLONING SCR
	CLONING DB
	 
Solution ID : 718065 ( -0.1887156069278717, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.764093050899794) --> 5.3067
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.3701098906486058) --> 1.9962
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8233548235032593) --> 0.2535
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.6300252935894122) --> 6.2413
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.8715845489031717) --> 3.9065
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8820799237782753) --> 1.5791
	 
Solution ID : 719570 ( -0.34335896372795105, 12.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7146671899081906) --> 1.8311
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9763992306809073) --> 0.2747
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6522565175171078) --> 1.3863
	 
Solution ID : 720156 ( -0.21848802268505096, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.959896650647556) --> 0.2724
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.941765299769077) --> 7.4352
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4081952756298306) --> 0.7576
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.6004685327268028) --> 2.6914
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8390407076425601) --> 0.8197
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9769049507502934) --> 1.6586
	 
Solution ID : 721945 ( -0.3304327130317688, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4164163064954454) --> 1.1884
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7762661511616087) --> 0.2469
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.6553223019953917) --> 4.3473
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9479130784655307) --> 1.0480
	 
Solution ID : 722666 ( -0.35963961482048035, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.513201954134187) --> 3.8768
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9880618079808245) --> 0.2763
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9333745211719837) --> 1.6221
	 
Solution ID : 723981 ( -0.3140791952610016, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.5103394432842276) --> 1.4756
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9348582819544762) --> 0.2690
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.0733290386429242) --> 1.5638
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7068852786625068) --> 0.9183
	 
