Solution ID : 1525093 ( -0.3108995258808136, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.87623164656124) --> 0.2608
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8102061888611019) --> 1.1805
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3897093457472354) --> 9.6515
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9582649922475008) --> 1.0536
	 
Solution ID : 1528320 ( -0.21274061501026154, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1134640513835765) --> 0.5991
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8763139128585395) --> 5.8134
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7436117793197308) --> 1.4629
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9909943195193747) --> 0.2767
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2465200532931728) --> 3.1935
	 
Solution ID : 1531096 ( -0.3160148561000824, 12.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.0501577155766797) --> 7.2936
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9185807636029872) --> 0.2667
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.060915086440313) --> 2.7180
	 
Solution ID : 1531116 ( -0.31245332956314087, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.912633519749569) --> 0.2659
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.3352518806324747) --> 1.9455
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.8994020904675567) --> 6.2463
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8453610439515287) --> 0.9928
	 
Solution ID : 1533065 ( -0.33254724740982056, 12.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.309503953839293) --> 1.0987
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.964294275129562) --> 0.2730
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.5395152657642366) --> 15.3103
	 
Solution ID : 1534474 ( -0.21332527697086334, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1346674232515181) --> 0.6105
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.6289147363327636) --> 0.6144
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.609999057166778) --> 0.8888
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7676309373471828) --> 1.4830
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8531625906677749) --> 5.9255
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9170432495175902) --> 0.2665
	 
Solution ID : 1534882 ( -0.2166305035352707, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4952504335087844) --> 3.8310
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7498885499749233) --> 0.9414
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.2653790711033992) --> 12.5844
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6746347266972148) --> 1.4050
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.9757012324399954) --> 6.7762
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.975180106021921) --> 0.2746
	 
Solution ID : 1534888 ( -0.20385859906673431, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.4889825396136094) --> 3.8148
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.446325177036507) --> 1.4130
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.9519118383119727) --> 1.3869
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.22759146183298) --> 1.0300
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9720505582892924) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3476826158651705) --> 0.7251
	 
Solution ID : 1535390 ( -0.31633856892585754, 12.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.7985530603138293) --> 5.5463
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9706889048373606) --> 0.2739
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.3370857331100028) --> 13.2975
	 
