Solution ID : 2829310 ( -0.1837398111820221, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.0732014373927858) --> 10.6730
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.6144836148699624) --> 11.2127
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9989974122597216) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.961833997883909) --> 1.4013
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.851717794335319) --> 4.7441
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.5394555880922625) --> 2.0657
	 
Solution ID : 2830356 ( -0.20498578250408173, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.4286716891549962) --> 14.2084
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4445002180663096) --> 1.2119
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.5564937507535199) --> 3.8649
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9880694967915729) --> 0.2763
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.6376935899412346) --> 0.3431
	 
Solution ID : 2831929 ( -0.34477752447128296, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8965931890605985) --> 1.5912
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6727680116151602) --> 0.9000
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.7565844930435337) --> 1.1024
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.937897141594269) --> 0.2694
	CLONING SCR
	 
Solution ID : 2835867 ( -0.18949905037879944, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5174252444241425) --> 5.1455
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.0794174099001692) --> 7.4964
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8538835249756704) --> 0.2577
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4875879003205779) --> 0.8003
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2633202835864132) --> 4.8372
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.644670977412876) --> 4.2137
	 
Solution ID : 2836296 ( -0.34748193621635437, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9317377763670605) --> 0.2685
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.2737715875163398) --> 1.8559
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7573113868511934) --> 1.4744
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2838368 ( -0.18524160981178284, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9676097541959205) --> 0.2735
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3135322354213228) --> 0.7067
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.851543172735129) --> 3.8164
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.8320909952883517) --> 2.6694
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9159584381881225) --> 2.3468
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.1648731181196637) --> 4.4604
	 
Solution ID : 2838740 ( -0.20811863243579865, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.222365914857257) --> 12.1568
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.3755652942754562) --> 9.5535
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9150308721048195) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9530998039523977) --> 1.6387
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8817115065855479) --> 1.0124
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8205326284429824) --> 5.4432
	 
