Solution ID : 1699230 ( -0.3383602797985077, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4827955652527613) --> 0.7977
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6923089431522378) --> 1.4198
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0746259994222793) --> 7.1289
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9598184039823816) --> 0.2724
	CLONING SCR
	 
Solution ID : 1700574 ( -0.1990698128938675, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.1928656137936517) --> 5.3466
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5423228334096297) --> 1.2940
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.141811036558603) --> 7.5747
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9912566093794) --> 0.2768
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3033482684941364) --> 0.7012
	 
Solution ID : 1701960 ( -0.19925498962402344, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.1038369981289902) --> 4.9472
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.862298624552396) --> 1.5625
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5017880478621446) --> 9.9629
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2536189441967895) --> 0.6744
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.9242829345285123) --> 1.3467
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8818795401430712) --> 0.2616
	 
Solution ID : 1702586 ( -0.22527168691158295, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6352655354987222) --> 2.8474
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.979058039946596) --> 1.6605
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9219475464328357) --> 6.1159
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6588950725186264) --> 0.8925
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6606489949626143) --> 0.9625
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9563849863840976) --> 0.2719
	 
Solution ID : 1705227 ( -0.3411320149898529, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8730813212873398) --> 1.0077
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7027683208903361) --> 1.4286
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9044602246492452) --> 6.0005
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8676760123498206) --> 0.2596
	CLONING SCR
	 
Solution ID : 1705823 ( -0.21441183984279633, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0044008990427078) --> 4.5017
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8313397290458027) --> 1.5365
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.007957832051682) --> 6.6871
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5260023253588235) --> 5.2311
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9457747793300473) --> 0.2705
	 
Solution ID : 1707292 ( -0.19418618083000183, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5644729887054583) --> 2.5301
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7455973419872337) --> 1.4646
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.4481249631559696) --> 9.6067
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7492523690972985) --> 0.4031
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.6446213316042386) --> 0.9392
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.927762174125317) --> 0.2680
	 
