Solution ID : 1203761 ( -0.20919547975063324, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.8431386678076317) --> 0.8237
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.868795174169042) --> 0.2598
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.6289949239218496) --> 6.2554
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.0409508210834888) --> 6.9060
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.861934146589259) --> 1.5621
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.6416008847816053) --> 4.4559
	 
Solution ID : 1207702 ( -0.21024112403392792, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.6810037980013122) --> 1.6423
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9362174299059967) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1290431140005643) --> 11.2279
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.5603093335472967) --> 3.7170
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9256465297733856) --> 1.6156
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.870951696384875) --> 1.0066
	 
Solution ID : 1207921 ( -0.1900137960910797, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.426409983879735) --> 1.3936
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.948617666191144) --> 0.2709
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1425515595713138) --> 2.9273
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0424899463433686) --> 6.9159
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0899440479287381) --> 0.9144
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.7181808578614606) --> 4.9879
	 
Solution ID : 1209704 ( -0.3336828351020813, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7861249648935775) --> 1.4985
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.635946815029673) --> 2.3835
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4240262569362825) --> 0.7661
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.950242576334228) --> 0.2711
	 
Solution ID : 1212110 ( -0.3502952754497528, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8220448297528788) --> 1.5287
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.1879547972447102) --> 1.7309
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9902561661192455) --> 1.0708
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9589362802694652) --> 0.2723
	 
