Solution ID : 1858892 ( -0.32280656695365906, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7115502164902692) --> 0.9208
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8787155758085814) --> 1.5762
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6801178594729786) --> 0.2335
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.8781363543953655) --> 3.9356
	 
Solution ID : 1859588 ( -0.20813466608524323, 8.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2666765768289263) --> 8.4033
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6499070125372248) --> 1.3843
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.985007705546776) --> 5.0856
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9759829947919698) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.957066774068262) --> 0.5149
	 
Solution ID : 1861134 ( -0.21474921703338623, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9058807500187933) --> 4.8829
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.1826090672980607) --> 7.8454
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.0703912661775161) --> 4.0986
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8232758964816072) --> 1.5297
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9365562149642335) --> 0.2692
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9011840278053778) --> 1.0228
	 
Solution ID : 1861862 ( -0.20113982260227203, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.5601432806237898) --> 3.9970
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7421897675571993) --> 4.9238
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.558113081237647) --> 5.9660
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2641161174940563) --> 1.0606
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8974920349764282) --> 0.2638
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.3739605053465014) --> 0.7392
	 
Solution ID : 1863244 ( -0.3454258441925049, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.930460851582118) --> 0.2683
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.9864597869030189) --> 1.4373
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6241383120668496) --> 1.3626
	CLONING DB
	 
Solution ID : 1863391 ( -0.34690994024276733, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.4521493328799082) --> 5.5601
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.802593314774217) --> 1.5124
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9676064439273366) --> 0.2735
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6178780453249106) --> 0.8704
	 
