Solution ID : 1358290 ( -0.21174445748329163, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3117999499731234) --> 0.7057
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9530307312220643) --> 1.6386
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4300906941642118) --> 3.6639
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4980091601152066) --> 1.4635
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.5277516266573474) --> 5.8499
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9441765760937004) --> 0.2702
	 
Solution ID : 1361077 ( -0.3187177777290344, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9464878091200066) --> 0.2706
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.393677843685305) --> 3.5707
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1522469758062897) --> 4.4118
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.736168319583872) --> 0.9341
	 
Solution ID : 1361759 ( -0.3528386652469635, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8079135609889456) --> 1.5168
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.3219731982399283) --> 1.9262
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9817932134936087) --> 0.2755
	CLONING DB
	 
Solution ID : 1362741 ( -0.22452500462532043, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9998397642652623) --> 1.0759
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.726962382952808) --> 1.4490
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.8008576858155954) --> 4.6139
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0196808904320676) --> 0.9962
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.99371581654756) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.728624464161119) --> 5.0601
	 
Solution ID : 1363937 ( -0.3535870611667633, 12.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.778149837881354) --> 1.4918
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.7016093001665098) --> 4.8726
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9863730088471734) --> 0.2761
	CLONING DB
	 
Solution ID : 1364065 ( -0.33267611265182495, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.923471006273717) --> 1.6138
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1155673312839616) --> 2.8582
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3957859527022178) --> 0.7509
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8631838740351208) --> 0.2590
	 
Solution ID : 1364067 ( -0.352569043636322, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7121097507977692) --> 1.4365
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.649750843192419) --> 4.2268
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9482154339017006) --> 1.0481
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9765541776610165) --> 0.2747
	 
Solution ID : 1364176 ( -0.2052278071641922, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0317025364718972) --> 0.5551
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.787727971806841) --> 1.4999
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8536019124710448) --> 4.7489
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.1215134031256149) --> 1.0957
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.0951554134125638) --> 4.1935
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.918181175954025) --> 0.2666
	 
