Solution ID : 554531 ( -0.21517319977283478, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.5213930972133032) --> 3.6211
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4092797346574635) --> 0.7582
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5448956331529713) --> 3.9580
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.561726467803985) --> 5.5861
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8193021743819684) --> 1.5264
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8572589664395167) --> 0.2582
	 
Solution ID : 556182 ( -0.20438332855701447, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.0322911660673024) --> 7.1693
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6681603560354483) --> 0.8975
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.204317259795939) --> 3.0854
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.3102668612899104) --> 13.0309
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8609368021758084) --> 1.5613
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8833203680751551) --> 0.2618
	 
Solution ID : 556458 ( -0.3101744055747986, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.337381520832033) --> 13.3004
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.7233743820770866) --> 4.7990
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5383304046538524) --> 1.2906
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.986818498177483) --> 0.2762
	 
Solution ID : 557359 ( -0.3544759750366211, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7072310098687855) --> 4.3738
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.861745235010954) --> 1.5620
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9441855075240444) --> 0.2702
	 
