Solution ID : 879338 ( -0.35404038429260254, 12.0, 3.0 )
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.8523263754345045) --> 1.8097
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9760187678787489) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.757980401175944) --> 1.4750
	 
Solution ID : 881443 ( -0.3139827251434326, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.7597961012834201) --> 3.4054
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.2665582923342713) --> 1.2375
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.941460329861057) --> 0.2699
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7739571707487476) --> 1.4884
	 
Solution ID : 882696 ( -0.34322741627693176, 12.0, 0.0 )
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6712542018760645) --> 1.4022
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8697441730730853) --> 0.2599
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3423599641155246) --> 3.4392
	 
Solution ID : 884618 ( -0.217865988612175, 8.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.0842889257122004) --> 1.0594
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.2333864496359177) --> 4.7227
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9677109019640011) --> 1.6509
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9987257614347584) --> 0.2778
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6776337626061297) --> 4.2980
	 
Solution ID : 884983 ( -0.19423404335975647, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.2027758960081862) --> 5.3909
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.5243592791315568) --> 1.4893
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.475461260711251) --> 5.6497
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6663478941617913) --> 1.3980
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9157379522514486) --> 0.2663
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.2105193248132111) --> 3.1013
	 
Solution ID : 886629 ( -0.2123769223690033, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.6297228072116081) --> 2.8223
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.5708245036248191) --> 5.6766
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6368143896298795) --> 4.1935
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.8675466702132386) --> 3.3217
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8687659411601725) --> 0.2598
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9472101182489887) --> 1.6337
	 
Solution ID : 887344 ( -0.20250721275806427, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.0815408634201364) --> 4.8473
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5755044370373742) --> 5.7233
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.4244571860075572) --> 3.6496
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7149534836459837) --> 2.7377
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9375504117267595) --> 0.2693
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.21157203244178) --> 1.0165
	 
