Solution ID : 2678462 ( -0.3552781939506531, 12.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.0152456773131746) --> 4.5501
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9385209461732278) --> 1.6264
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9765368589171586) --> 0.2747
	CLONING DB
	 
Solution ID : 2679363 ( -0.3464944064617157, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9535779163255356) --> 0.2716
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6579847335041689) --> 1.3911
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.8297358833451323) --> 0.9844
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.5846726920899943) --> 1.5483
	 
Solution ID : 2679773 ( -0.18968527019023895, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.5575858019125922) --> 2.4992
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.957180978908115) --> 0.2721
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9740775222969502) --> 1.0621
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.5304257664295453) --> 2.0309
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.2383409879552567) --> 3.1725
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.1967165730980682) --> 7.9389
	 
Solution ID : 2679881 ( -0.20586219429969788, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.9735305675970416) --> 13.7060
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9566990408022489) --> 0.2720
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2568239922549793) --> 0.6762
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.630952801520679) --> 6.2753
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.9068134210742308) --> 2.3232
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3906602629167093) --> 1.1668
	 
Solution ID : 2680200 ( -0.34711527824401855, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.9943087394426089) --> 6.9054
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9564725363348383) --> 0.2720
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.593878404250826) --> 1.3373
	 
Solution ID : 2681637 ( -0.3317534625530243, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9546348924507093) --> 0.2717
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3150505085085866) --> 1.1034
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.650866853332091) --> 0.8882
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.7829232803450847) --> 1.7419
	 
