Solution ID : 385910 ( -0.2157585322856903, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7699078075799777) --> 1.4849
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9628190226637425) --> 0.2728
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.9062932789625123) --> 9.0132
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.9546826215745996) --> 3.6555
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.059784554983702) --> 2.7152
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.6138251081049968) --> 0.8943
	 
Solution ID : 387240 ( -0.17807777225971222, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4189915366907435) --> 1.1905
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9118585386864935) --> 0.2658
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.9721778269424186) --> 9.6685
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.7613536006213626) --> 7.8946
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.539076896074135) --> 1.3812
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.8880767553915971) --> 1.2940
	 
Solution ID : 388831 ( -0.2073216587305069, 8.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.76830942233627) --> 1.4836
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.37763501983246) --> 3.5294
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.399472615644085) --> 2.0391
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.157047229893009) --> 5.1857
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9863042300902327) --> 0.2761
	 
Solution ID : 392561 ( -0.36061927676200867, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9571229984785126) --> 1.6420
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9882225180945445) --> 0.2764
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9812902649873556) --> 1.0659
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6661543871613083) --> 4.4196
	CLONING FTA
	CLONING SCR
	 
