Solution ID : 2509580 ( -0.3575438857078552, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.47474900783853) --> 3.7782
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9850680505830245) --> 0.2759
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9673513261272408) --> 1.0585
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9592066094481209) --> 1.6438
	 
Solution ID : 2511127 ( -0.21738579869270325, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.9786886788317767) --> 6.7971
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.261689717650352) --> 8.3701
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9851521602222895) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5136113632671473) --> 2.3020
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6406975521438931) --> 0.8827
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6357578533031807) --> 1.3724
	 
Solution ID : 2511180 ( -0.33977600932121277, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.699746359059142) --> 1.7926
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9828930920796461) --> 0.2756
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5213042729398805) --> 0.8185
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9142711416166942) --> 1.6061
	 
Solution ID : 2512925 ( -0.20335355401039124, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (0.7601910772670668) --> 5.2796
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9131061946560828) --> 0.2659
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.280409385337229) --> 0.6889
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.9378218322701781) --> 8.6852
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.9664193047131882) --> 9.6108
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9519658268157718) --> 1.6377
	 
