Solution ID : 2342852 ( -0.32512691617012024, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.5563381944832848) --> 3.6905
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.0787907178510736) --> 4.8352
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.960049909841081) --> 0.2724
	CLONING FTA
	CLONING SCR
	CLONING DB
	 
Solution ID : 2343440 ( -0.20006176829338074, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9206190206731169) --> 0.2670
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5660605352273458) --> 0.8426
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.242549480681948) --> 1.0425
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.852164839686615) --> 7.0921
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.806273721001618) --> 0.7878
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2989953952424642) --> 3.3280
	 
Solution ID : 2343881 ( -0.3207554817199707, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7970798388379512) --> 0.2498
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.2806477809150552) --> 0.6890
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.796109519876218) --> 1.5069
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3124733855576607) --> 3.3626
	 
Solution ID : 2344099 ( -0.208055779337883, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9506489191893404) --> 0.2711
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8707188209241654) --> 5.7762
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6497638459194752) --> 1.3842
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.7552453293707458) --> 2.8917
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.0995703219484865) --> 1.0743
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.4318451465296436) --> 3.6683
	 
Solution ID : 2345955 ( -0.3412623405456543, 12.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.996769068135563) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.5772478283411395) --> 0.8485
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4378947330731449) --> 1.2064
	CLONING FTA
	CLONING SCR
	CLONING DB
	 
Solution ID : 2348192 ( -0.3431377410888672, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9720013873739781) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0116958322738319) --> 0.5443
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4195147088422588) --> 1.1910
	CLONING FTA
	CLONING SCR
	CLONING DB
	 
Solution ID : 2348479 ( -0.3364039957523346, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.4330170305430465) --> 2.0879
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4093296676533285) --> 1.1824
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.959907180548067) --> 0.2724
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8044402617997897) --> 0.9708
	 
