Solution ID : 219132 ( -0.20478478074073792, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9658218158105171) --> 6.4071
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8524308805459475) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5225619170133926) --> 5.1973
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.414779437691739) --> 6.3411
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.84813355415615) --> 1.5506
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.5784134095098556) --> 0.8427
	 
Solution ID : 219269 ( -0.35387757420539856, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8834735529259254) --> 5.8611
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9326380260029041) --> 0.2686
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9906037475380198) --> 1.6701
	 
Solution ID : 219643 ( -0.2147960662841797, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8320879443725033) --> 5.5202
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.990768060960463) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.6973275850104856) --> 6.9346
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (1.1402869606062203) --> 7.9194
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5068337017445665) --> 1.2642
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.7287409765201227) --> 2.7902
	 
Solution ID : 219717 ( -0.34454816579818726, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.3303270569745216) --> 8.8252
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.919508528631542) --> 0.2668
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8614142039724326) --> 1.5617
	 
Solution ID : 222212 ( -0.20397280156612396, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7413280503097763) --> 4.9178
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.941083959201718) --> 0.2698
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2905876688716191) --> 4.9417
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.1677317681181818) --> 8.1097
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8302391916755085) --> 1.5355
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7329735028008302) --> 1.8779
	 
Solution ID : 223739 ( -0.3152446746826172, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8231644925375754) --> 0.9809
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.5961229072120966) --> 5.9282
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8411447149555011) --> 0.2559
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.3777437764990141) --> 3.5297
	 
Solution ID : 225607 ( -0.19253182411193848, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.9210546034516827) --> 12.7446
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.922283848076939) --> 0.2672
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.1625649380613334) --> 11.5621
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.5987904251793275) --> 4.1587
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8768622473106016) --> 1.5747
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7976732145539429) --> 2.0437
	 
Solution ID : 225615 ( -0.21529854834079742, 8.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.987739422750926) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.502981822053173) --> 5.0023
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.5733613884556474) --> 3.9823
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9902934559908254) --> 1.6699
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.0338690043594547) --> 2.6489
	 
Solution ID : 226229 ( -0.32239437103271484, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3472626431010395) --> 0.7248
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.5263621445361881) --> 15.1800
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8614812617345484) --> 0.2587
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.823024949639337) --> 1.5295
	 
