Solution ID : 2018851 ( -0.20240435004234314, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5840975904746468) --> 0.8522
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.6300402993294083) --> 4.1794
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.5535747200142583) --> 1.4183
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9522208695457726) --> 0.2714
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.8101662635662632) --> 3.1023
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5551089581675868) --> 1.3047
	 
Solution ID : 2019781 ( -0.31529906392097473, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9934321721733947) --> 1.6725
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.4657131529393796) --> 3.7551
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9809642765835291) --> 0.2754
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9497972093461667) --> 9.4458
	CLONING SCR
	 
Solution ID : 2022317 ( -0.3359958529472351, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5057940809949584) --> 0.8101
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.6290660096938012) --> 1.6118
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.991359358385263) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.82512064532795) --> 1.5313
	 
Solution ID : 2023336 ( -0.34588566422462463, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.8830231120284384) --> 3.9576
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.970663806055984) --> 0.2739
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4516099348435996) --> 1.2179
	 
Solution ID : 2023480 ( -0.3189093768596649, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.9387595509505817) --> 1.0431
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6784003137871448) --> 4.3001
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9767749878676402) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9631020389086692) --> 0.8080
	 
Solution ID : 2023845 ( -0.22265304625034332, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3167856603485253) --> 0.7084
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0291172483187339) --> 1.0054
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.580932429873179) --> 4.0503
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9772925990012469) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.9365977407846278) --> 4.1978
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9229800687241596) --> 1.6134
	 
Solution ID : 2024085 ( -0.34685423970222473, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8301158260246455) --> 1.5355
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9761865953967652) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.6910011576164012) --> 16.8170
	CLONING SCR
	 
