Solution ID : 1043718 ( -0.2049769163131714, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7577056040395249) --> 7.5353
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9267486419595699) --> 0.4986
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7429564446202246) --> 1.4624
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8898018377944297) --> 0.2627
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5892447387255664) --> 4.0715
	 
Solution ID : 1043756 ( -0.1841888576745987, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8425466818332668) --> 0.2561
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5695069555897954) --> 0.8444
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.6532269803035095) --> 4.3333
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.5363858165195425) --> 2.2385
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2014254467166394) --> 1.0080
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.4135169501437916) --> 5.4123
	 
Solution ID : 1044935 ( -0.20880596339702606, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.933861048783909) --> 0.2688
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.112416025656803) --> 0.5985
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.7767715987928098) --> 5.1533
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.8990837846220594) --> 1.3100
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.56165122773223) --> 1.3103
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.5574664448949864) --> 5.9637
	 
Solution ID : 1045017 ( -0.21019470691680908, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9915478050891053) --> 0.2768
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.6788507532186464) --> 4.5038
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.7104313381627778) --> 1.0351
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.447928983790861) --> 1.2148
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.334398233988252) --> 5.1094
	 
Solution ID : 1046655 ( -0.3021048903465271, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4642278244574167) --> 1.2285
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.448773493448598) --> 14.4083
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9773991998677334) --> 0.2749
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3771034190815175) --> 3.5281
	 
Solution ID : 1053253 ( -0.3519577383995056, 12.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9672253474465535) --> 1.6505
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.349868843213651) --> 13.4248
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9737472315894913) --> 0.2743
	CLONING SCR
	CLONING DB
	 
Solution ID : 1053539 ( -0.33244988322257996, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.667855742070615) --> 1.3994
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7865317054256782) --> 0.9611
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7918541362854437) --> 0.2491
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.7444659760863328) --> 4.4694
	 
