Solution ID : 56079 ( -0.18891440331935883, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3558352032834318) --> 1.1375
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.891467151447835) --> 5.9142
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8839399896011617) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.2938068089945411) --> 5.7988
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.7007838560267773) --> 1.0211
	CLONING DB
	 
Solution ID : 56851 ( -0.3168133795261383, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.8248281686434886) --> 0.9817
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9260395307398124) --> 0.2677
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9723589915919242) --> 5.0533
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.9858951771935112) --> 7.6040
	 
Solution ID : 57033 ( -0.32423335313796997, 12.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.6906532923396193) --> 4.5821
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9580799811687322) --> 0.2722
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.382435165810233) --> 5.2932
	CLONING DB
	 
Solution ID : 57364 ( -0.3216913640499115, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9881326048595434) --> 1.0696
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9479647023329845) --> 0.2708
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.478219195305736) --> 3.7871
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.399438385160834) --> 5.3583
	 
Solution ID : 59291 ( -0.3236820101737976, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.0566840045591261) --> 1.5396
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9951797238512226) --> 0.2773
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4289325630126983) --> 3.6608
	CLONING DB
	 
Solution ID : 59610 ( -0.18678069114685059, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.3977432812257644) --> 13.9001
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.5216859973648513) --> 2.3383
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.926944105139055) --> 0.2678
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7868028812809524) --> 0.9613
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6799719155065342) --> 4.3042
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.4405848716649512) --> 5.5161
	 
Solution ID : 59689 ( -0.3202000558376312, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7854242811469065) --> 0.9605
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9559579922499828) --> 0.2719
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3869241350557646) --> 3.5532
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.6118396624301765) --> 6.1716
	 
Solution ID : 60056 ( -0.32656821608543396, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6604814246271757) --> 4.3818
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.983909984981666) --> 0.2758
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.4776700557339462) --> 5.6581
	CLONING DB
	 
Solution ID : 60366 ( -0.20173093676567078, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3395902104962885) --> 1.1239
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6592443333929967) --> 4.3731
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.473539271732882) --> 0.7927
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8859953855558822) --> 0.2622
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0688679535156709) --> 2.7385
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.496775453771576) --> 5.7312
	 
Solution ID : 61136 ( -0.20944736897945404, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7840263609686509) --> 1.4968
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5289218409501244) --> 3.5087
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8796873206754068) --> 0.2613
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8321858679891545) --> 0.9857
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4355658604772537) --> 3.6780
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.8275005063769676) --> 6.9975
	 
