Solution ID : 648876 ( -0.18590664863586426, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.6420441499240312) --> 4.2068
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7102433227018068) --> 4.7115
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8889935858003613) --> 0.2626
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.0245243741562309) --> 7.1152
	 
Solution ID : 650081 ( -0.31336718797683716, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9457700454155935) --> 0.2705
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5663009713494107) --> 0.8427
	 
Solution ID : 650308 ( -0.2137567102909088, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.9408961024450131) --> 4.2171
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6048066034194353) --> 1.3464
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8673793242790853) --> 5.7543
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9934144054536418) --> 0.2771
	 
