Solution ID : 812796 ( -0.20380616188049316, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5766992558758823) --> 3.8258
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9808282249242577) --> 0.2753
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.703969378476208) --> 0.6878
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0813983867538353) --> 0.9073
	 
Solution ID : 813280 ( -0.22245053946971893, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.937391063623573) --> 1.6255
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.997229784779325) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.0845989138735797) --> 10.7863
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.526727141630302) --> 0.8214
	 
Solution ID : 813612 ( -0.3029976189136505, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.526572335558985) --> 1.2808
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8977951704191816) --> 0.2638
	 
Solution ID : 813999 ( -0.32007816433906555, 13.0, 0.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9745828120996674) --> 0.2745
	 
Solution ID : 814316 ( -0.3117816746234894, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4816768915757748) --> 0.7972
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9502076473119134) --> 0.2711
	 
Solution ID : 814336 ( -0.3060416877269745, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.927753452060583) --> 1.6174
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8706422925991564) --> 0.2600
	 
Solution ID : 815584 ( -0.3204118609428406, 13.0, 1.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9790556668704025) --> 0.2751
	 
Solution ID : 815836 ( -0.3211295008659363, 13.0, 3.0 )
	CLONING DB
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9883988700392345) --> 0.2764
	 
