Solution ID : 2284015 ( -0.20830382406711578, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.956689864409561) --> 6.6443
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.5502624504307487) --> 1.5146
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.997644911393389) --> 1.6760
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9803116827672804) --> 0.2753
	 
Solution ID : 2284343 ( -0.3200412094593048, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.763834649357314) --> 0.9489
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9969186075726781) --> 0.2776
	 
Solution ID : 2285628 ( -0.31199929118156433, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8190646463403144) --> 1.5262
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.972213825579573) --> 0.2741
	 
Solution ID : 2286065 ( -0.21199920773506165, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.2183781729545506) --> 4.6653
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7202811550414578) --> 1.0495
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4532742149008864) --> 1.2193
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9960388656559842) --> 0.2774
	 
