Solution ID : 1467568 ( -0.32184019684791565, 13.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.997669289849813) --> 0.2777
	CLONING DB
	 
Solution ID : 1467893 ( -0.20371325314044952, 7.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9990879544581015) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.6848830612436364) --> 1.7547
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7163519712742352) --> 1.4401
	 
Solution ID : 1468098 ( -0.20326639711856842, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.951062433632314) --> 4.2628
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.455923650739403) --> 2.1212
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9843084621106921) --> 0.2758
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5068573232429983) --> 1.2643
	 
Solution ID : 1468467 ( -0.21946199238300323, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5541253729420994) --> 0.8361
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.9350665817655486) --> 4.1911
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.957253151044819) --> 0.2721
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9538695937742863) --> 1.6393
	 
Solution ID : 1468992 ( -0.3203563392162323, 13.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.978222247380617) --> 0.2750
	CLONING DB
	 
Solution ID : 1468997 ( -0.313111811876297, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.991298034639595) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8081757891892738) --> 1.5171
	 
