Solution ID : 1630159 ( -0.19417987763881683, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2441435860639114) --> 1.0438
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4540821149228311) --> 0.7823
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.6545520544117271) --> 1.6771
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9366345512929775) --> 0.2692
	 
Solution ID : 1630290 ( -0.2187526971101761, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.71300384822587) --> 1.4372
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.680469535510583) --> 0.6648
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9800669408914997) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.5217046667683374) --> 0.8187
	 
Solution ID : 1631045 ( -0.22142866253852844, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8451311081339612) --> 1.5480
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5987054825104703) --> 0.8601
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.2239863304396261) --> 3.1359
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.971073369656508) --> 0.2740
	 
Solution ID : 1631816 ( -0.295501172542572, 10.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7475048338164847) --> 0.2429
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4662672993062125) --> 0.7889
	 
Solution ID : 1632329 ( -0.29505178332328796, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7049631728670909) --> 0.2370
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.672189404358882) --> 0.8996
	 
Solution ID : 1632564 ( -0.3000023365020752, 13.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.747442119133818) --> 0.2429
	CLONING DB
	 
