Solution ID : 2773708 ( -0.1988091915845871, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9287815130001744) --> 0.2681
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0248174199842182) --> 0.5513
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8357355161506514) --> 2.1411
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4286430297347457) --> 1.1986
	 
Solution ID : 2775141 ( -0.31573978066444397, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.965667850847546) --> 0.2732
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.620342267585435) --> 0.8717
	CLONING FTA
	 
Solution ID : 2775311 ( -0.3136141002178192, 10.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8486791490968755) --> 1.5511
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9930729377052012) --> 0.2770
	 
Solution ID : 2776314 ( -0.32046738266944885, 13.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9799526320952725) --> 0.2752
	CLONING SCR
	CLONING DB
	CLONING FTA
	 
Solution ID : 2776657 ( -0.2259608507156372, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9989189692512825) --> 0.2778
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6415620165873124) --> 0.8832
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7393777231777694) --> 4.4563
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8433778538036654) --> 1.5466
	 
